1165    1       12      1.884000    26.73600    34.28550    2.68000       # Sit
1166    1       12      1.884000    26.82200    28.26550    2.69000       # Sit
1167    1       12      1.884000    29.34200    29.79550    2.68000       # Sit
1168    1       12      1.884000    28.66206    34.26167    41.32000      # Sit
1169    1       12      1.884000    26.10206    29.77567    41.32000      # Sit
1170    1       12      1.884000    29.43200    32.74550    2.69000       # Sit
1171    1       12      1.884000    28.62206    31.31567    41.31000      # Sit
1172    1       12      1.884000    26.01206    26.82567    41.31000      # Sit
1173    1       6       -0.942000   28.21200    28.81550    3.30000       # Ob
1174    1       6       -0.942000   26.52200    35.76150    3.29000       # Ob
1175    1       6       -0.942000   30.81200    29.30550    3.06000       # Ob
1176    1       6       -0.942000   30.82200    33.30550    3.30000       # Ob
1177    1       6       -0.942000   27.23206    30.75567    40.70000      # Ob
1178    1       6       -0.942000   24.62206    35.24167    40.70000      # Ob
1179    1       6       -0.942000   29.13200    31.28550    3.29000       # Ob
1180    1       6       -0.942000   28.92206    32.77567    40.71000      # Ob
1181    1       6       -0.942000   26.31206    28.29567    40.71000      # Ob
1182    1       6       -0.942000   28.26200    33.78550    3.06000       # Ob
1183    1       6       -0.942000   24.63206    30.27567    40.94000      # Ob
1184    1       6       -0.942000   27.18206    34.75167    40.94000      # Ob
1185    1       9       -1.195000   26.54200    34.36150    1.06000       # Omg
1186    1       9       -1.195000   26.97200    28.13550    1.06000       # Omg
1187    1       10      -1.065000   29.14200    29.87550    1.06000       # Op
1188    1       10      -1.065000   28.84606    34.18567    42.94000      # Op
1189    1       10      -1.065000   26.30206    29.70567    42.94000      # Op
1190    1       10      -1.065000   29.58200    32.61550    1.06000       # Op
1191    1       10      -1.065000   28.47206    31.43567    42.94000      # Op
1192    1       9       -1.195000   25.86206    26.95567    42.94000      # Omg
1193    1       7       -0.994000   29.54200    27.10550    0.99000       # Oh
1194    1       8       -1.124000   26.98200    31.58550    0.99000       # Ohmg
1195    1       8       -1.124000   25.90206    32.47567    43.01000      # Ohmg
1196    1       7       -0.994000   28.46206    27.98567    43.01000      # Oh
1197    1       2       0.400000    29.28200    35.63150    1.81000       # H
1198    1       2       0.400000    26.73200    31.14550    1.81000       # H
1199    1       2       0.400000    26.16206    32.90567    42.19000      # H
1200    1       2       0.400000    28.71206    28.42567    42.19000      # H
1201    1       1       1.782000    31.12900    26.89750    0.00000       # Alo
1202    1       1       1.782000    33.73900    31.37750    0.00000       # Alo
1203    1       1       1.782000    31.17200    32.86550    0.00000       # Alo
1204    1       1       1.782000    33.72200    28.37550    0.00000       # Alo
1205    1       12      1.884000    31.89600    34.28550    2.68000       # Sit
1206    1       12      1.884000    31.98200    28.26550    2.69000       # Sit
1207    1       12      1.884000    34.50200    29.79550    2.68000       # Sit
1208    1       12      1.884000    33.82206    34.26167    41.32000      # Sit
1209    1       12      1.884000    31.26206    29.77567    41.32000      # Sit
1210    1       12      1.884000    34.59200    32.74550    2.69000       # Sit
1211    1       12      1.884000    33.78206    31.31567    41.31000      # Sit
1212    1       12      1.884000    31.17206    26.82567    41.31000      # Sit
1213    1       6       -0.942000   33.37200    28.81550    3.30000       # Ob
1214    1       6       -0.942000   31.68200    35.76150    3.29000       # Ob
1215    1       6       -0.942000   35.97200    29.30550    3.06000       # Ob
1216    1       6       -0.942000   35.98200    33.30550    3.30000       # Ob
1217    1       6       -0.942000   32.39206    30.75567    40.70000      # Ob
1218    1       6       -0.942000   29.78206    35.24167    40.70000      # Ob
1219    1       6       -0.942000   34.29200    31.28550    3.29000       # Ob
1220    1       6       -0.942000   34.08206    32.77567    40.71000      # Ob
1221    1       6       -0.942000   31.47206    28.29567    40.71000      # Ob
1222    1       6       -0.942000   33.42200    33.78550    3.06000       # Ob
1223    1       6       -0.942000   29.79206    30.27567    40.94000      # Ob
1224    1       6       -0.942000   32.34206    34.75167    40.94000      # Ob
1225    1       10      -1.065000   31.70200    34.36150    1.06000       # Op
1226    1       10      -1.065000   32.13200    28.13550    1.06000       # Op
1227    1       10      -1.065000   34.30200    29.87550    1.06000       # Op
1228    1       9       -1.195000   34.00606    34.18567    42.94000      # Omg
1229    1       10      -1.065000   31.46206    29.70567    42.94000      # Op
1230    1       9       -1.195000   34.74200    32.61550    1.06000       # Omg
1231    1       9       -1.195000   33.63206    31.43567    42.94000      # Omg
1232    1       10      -1.065000   31.02206    26.95567    42.94000      # Op
1233    1       7       -0.994000   34.70200    27.10550    0.99000       # Oh
1234    1       7       -0.994000   32.14200    31.58550    0.99000       # Oh
1235    1       7       -0.994000   31.06206    32.47567    43.01000      # Oh
1236    1       7       -0.994000   33.62206    27.98567    43.01000      # Oh
1237    1       2       0.400000    34.44200    35.63150    1.81000       # H
1238    1       2       0.400000    31.89200    31.14550    1.81000       # H
1239    1       2       0.400000    31.32206    32.90567    42.19000      # H
1240    1       2       0.400000    33.87206    28.42567    42.19000      # H
1241    1       1       1.782000    36.28900    26.89750    0.00000       # Alo
1242    1       1       1.782000    38.89900    31.37750    0.00000       # Alo
1243    1       4       1.562000    36.33200    32.86550    0.00000       # Mgo
1244    1       1       1.782000    38.88200    28.37550    0.00000       # Alo
1245    1       12      1.884000    37.05600    34.28550    2.68000       # Sit
1246    1       12      1.884000    37.14200    28.26550    2.69000       # Sit
1247    1       12      1.884000    39.66200    29.79550    2.68000       # Sit
1248    1       12      1.884000    38.98206    34.26167    41.32000      # Sit
1249    1       12      1.884000    36.42206    29.77567    41.32000      # Sit
1250    1       12      1.884000    39.75200    32.74550    2.69000       # Sit
1251    1       12      1.884000    38.94206    31.31567    41.31000      # Sit
1252    1       12      1.884000    36.33206    26.82567    41.31000      # Sit
1253    1       6       -0.942000   38.53200    28.81550    3.30000       # Ob
1254    1       6       -0.942000   36.84200    35.76150    3.29000       # Ob
1255    1       6       -0.942000   41.13200    29.30550    3.06000       # Ob
1256    1       6       -0.942000   41.14200    33.30550    3.30000       # Ob
1257    1       6       -0.942000   37.55206    30.75567    40.70000      # Ob
1258    1       6       -0.942000   34.94206    35.24167    40.70000      # Ob
1259    1       6       -0.942000   39.45200    31.28550    3.29000       # Ob
1260    1       6       -0.942000   39.24206    32.77567    40.71000      # Ob
1261    1       6       -0.942000   36.63206    28.29567    40.71000      # Ob
1262    1       6       -0.942000   38.58200    33.78550    3.06000       # Ob
1263    1       6       -0.942000   34.95206    30.27567    40.94000      # Ob
1264    1       6       -0.942000   37.50206    34.75167    40.94000      # Ob
1265    1       9       -1.195000   36.86200    34.36150    1.06000       # Omg
1266    1       10      -1.065000   37.29200    28.13550    1.06000       # Op
1267    1       10      -1.065000   39.46200    29.87550    1.06000       # Op
1268    1       10      -1.065000   39.16606    34.18567    42.94000      # Op
1269    1       10      -1.065000   36.62206    29.70567    42.94000      # Op
1270    1       10      -1.065000   39.90200    32.61550    1.06000       # Op
1271    1       10      -1.065000   38.79206    31.43567    42.94000      # Op
1272    1       10      -1.065000   36.18206    26.95567    42.94000      # Op
1273    1       8       -1.124000   39.86200    27.10550    0.99000       # Ohmg
1274    1       8       -1.124000   37.30200    31.58550    0.99000       # Ohmg
1275    1       8       -1.124000   36.22206    32.47567    43.01000      # Ohmg
1276    1       8       -1.124000   38.78206    27.98567    43.01000      # Ohmg
1277    1       2       0.400000    39.60200    35.63150    1.81000       # H
1278    1       2       0.400000    37.05200    31.14550    1.81000       # H
1279    1       2       0.400000    36.48206    32.90567    42.19000      # H
1280    1       2       0.400000    39.03206    28.42567    42.19000      # H
1281    1       1       1.782000    41.50530    35.86330    0.00000       # Alo
1282    1       1       1.782000    2.83530     40.34330    0.00000       # Alo
1283    1       1       1.782000    0.26830     41.83130    0.00000       # Alo
1284    1       1       1.782000    2.81830     37.34130    0.00000       # Alo
1285    1       12      1.884000    0.99230     43.25130    2.68000       # Sit
1286    1       12      1.884000    1.07830     37.23130    2.69000       # Sit
1287    1       12      1.884000    3.59830     38.76130    2.68000       # Sit
1288    1       12      1.884000    2.91836     43.22747    41.32000      # Sit
1289    1       12      1.884000    0.35836     38.74147    41.32000      # Sit
1290    1       12      1.884000    3.68830     41.71130    2.69000       # Sit
1291    1       12      1.884000    2.87836     40.28147    41.31000      # Sit
1292    1       12      1.884000    0.26836     35.79147    41.31000      # Sit
1293    1       6       -0.942000   2.46830     37.78130    3.30000       # Ob
1294    1       6       -0.942000   0.77830     44.72730    3.29000       # Ob
1295    1       6       -0.942000   5.06830     38.27130    3.06000       # Ob
1296    1       6       -0.942000   5.07830     42.27130    3.30000       # Ob
1297    1       6       -0.942000   1.48836     39.72147    40.70000      # Ob
1298    1       6       -0.942000   -1.12164    44.20747    40.70000      # Ob
1299    1       6       -0.942000   3.38830     40.25130    3.29000       # Ob
1300    1       6       -0.942000   3.17836     41.74147    40.71000      # Ob
1301    1       6       -0.942000   0.56836     37.26147    40.71000      # Ob
1302    1       6       -0.942000   2.51830     42.75130    3.06000       # Ob
1303    1       6       -0.942000   -1.11164    39.24147    40.94000      # Ob
1304    1       6       -0.942000   1.43836     43.71747    40.94000      # Ob
1305    1       10      -1.065000   0.79830     43.32730    1.06000       # Op
1306    1       10      -1.065000   1.22830     37.10130    1.06000       # Op
1307    1       10      -1.065000   3.39830     38.84130    1.06000       # Op
1308    1       9       -1.195000   3.10236     43.15147    42.94000      # Omg
1309    1       10      -1.065000   0.55836     38.67147    42.94000      # Op
1310    1       10      -1.065000   3.83830     41.58130    1.06000       # Op
1311    1       10      -1.065000   2.72836     40.40147    42.94000      # Op
1312    1       10      -1.065000   0.11836     35.92147    42.94000      # Op
1313    1       7       -0.994000   3.79830     36.07130    0.99000       # Oh
1314    1       7       -0.994000   1.23830     40.55130    0.99000       # Oh
1315    1       7       -0.994000   0.15836     41.44147    43.01000      # Oh
1316    1       7       -0.994000   2.71836     36.95147    43.01000      # Oh
1317    1       2       0.400000    3.53830     44.59730    1.81000       # H
1318    1       2       0.400000    0.98830     40.11130    1.81000       # H
1319    1       2       0.400000    0.41836     41.87147    42.19000      # H
1320    1       2       0.400000    2.96836     37.39147    42.19000      # H
1321    1       1       1.782000    5.38530     35.86330    0.00000       # Alo
1322    1       1       1.782000    7.99530     40.34330    0.00000       # Alo
1323    1       1       1.782000    5.42830     41.83130    0.00000       # Alo
1324    1       4       1.562000    7.97830     37.34130    0.00000       # Mgo
1325    1       12      1.884000    6.15230     43.25130    2.68000       # Sit
1326    1       12      1.884000    6.23830     37.23130    2.69000       # Sit
1327    1       12      1.884000    8.75830     38.76130    2.68000       # Sit
1328    1       12      1.884000    8.07836     43.22747    41.32000      # Sit
1329    1       12      1.884000    5.51836     38.74147    41.32000      # Sit
1330    1       12      1.884000    8.84830     41.71130    2.69000       # Sit
1331    1       12      1.884000    8.03836     40.28147    41.31000      # Sit
1332    1       12      1.884000    5.42836     35.79147    41.31000      # Sit
1333    1       6       -0.942000   7.62830     37.78130    3.30000       # Ob
1334    1       6       -0.942000   5.93830     44.72730    3.29000       # Ob
1335    1       6       -0.942000   10.22830    38.27130    3.06000       # Ob
1336    1       6       -0.942000   10.23830    42.27130    3.30000       # Ob
1337    1       6       -0.942000   6.64836     39.72147    40.70000      # Ob
1338    1       6       -0.942000   4.03836     44.20747    40.70000      # Ob
1339    1       6       -0.942000   8.54830     40.25130    3.29000       # Ob
1340    1       6       -0.942000   8.33836     41.74147    40.71000      # Ob
1341    1       6       -0.942000   5.72836     37.26147    40.71000      # Ob
1342    1       6       -0.942000   7.67830     42.75130    3.06000       # Ob
1343    1       6       -0.942000   4.04836     39.24147    40.94000      # Ob
1344    1       6       -0.942000   6.59836     43.71747    40.94000      # Ob
1345    1       9       -1.195000   5.95830     43.32730    1.06000       # Omg
1346    1       9       -1.195000   6.38830     37.10130    1.06000       # Omg
1347    1       9       -1.195000   8.55830     38.84130    1.06000       # Omg
1348    1       10      -1.065000   8.26236     43.15147    42.94000      # Op
1349    1       9       -1.195000   5.71836     38.67147    42.94000      # Omg
1350    1       10      -1.065000   8.99830     41.58130    1.06000       # Op
1351    1       10      -1.065000   7.88836     40.40147    42.94000      # Op
1352    1       9       -1.195000   5.27836     35.92147    42.94000      # Omg
1353    1       8       -1.124000   8.95830     36.07130    0.99000       # Ohmg
1354    1       7       -0.994000   6.39830     40.55130    0.99000       # Oh
1355    1       7       -0.994000   5.31836     41.44147    43.01000      # Oh
1356    1       8       -1.124000   7.87836     36.95147    43.01000      # Ohmg
1357    1       2       0.400000    8.69830     44.59730    1.81000       # H
1358    1       2       0.400000    6.14830     40.11130    1.81000       # H
1359    1       2       0.400000    5.57836     41.87147    42.19000      # H
1360    1       2       0.400000    8.12836     37.39147    42.19000      # H
1361    1       1       1.782000    10.54530    35.86330    0.00000       # Alo
1362    1       4       1.562000    13.15530    40.34330    0.00000       # Mgo
1363    1       1       1.782000    10.58830    41.83130    0.00000       # Alo
1364    1       1       1.782000    13.13830    37.34130    0.00000       # Alo
1365    1       12      1.884000    11.31230    43.25130    2.68000       # Sit
1366    1       12      1.884000    11.39830    37.23130    2.69000       # Sit
1367    1       12      1.884000    13.91830    38.76130    2.68000       # Sit
1368    1       12      1.884000    13.23836    43.22747    41.32000      # Sit
1369    1       12      1.884000    10.67836    38.74147    41.32000      # Sit
1370    1       12      1.884000    14.00830    41.71130    2.69000       # Sit
1371    1       12      1.884000    13.19836    40.28147    41.31000      # Sit
1372    1       12      1.884000    10.58836    35.79147    41.31000      # Sit
1373    1       6       -0.942000   12.78830    37.78130    3.30000       # Ob
1374    1       6       -0.942000   11.09830    44.72730    3.29000       # Ob
1375    1       6       -0.942000   15.38830    38.27130    3.06000       # Ob
1376    1       6       -0.942000   15.39830    42.27130    3.30000       # Ob
1377    1       6       -0.942000   11.80836    39.72147    40.70000      # Ob
1378    1       6       -0.942000   9.19836     44.20747    40.70000      # Ob
1379    1       6       -0.942000   13.70830    40.25130    3.29000       # Ob
1380    1       6       -0.942000   13.49836    41.74147    40.71000      # Ob
1381    1       6       -0.942000   10.88836    37.26147    40.71000      # Ob
1382    1       6       -0.942000   12.83830    42.75130    3.06000       # Ob
1383    1       6       -0.942000   9.20836     39.24147    40.94000      # Ob
1384    1       6       -0.942000   11.75836    43.71747    40.94000      # Ob
1385    1       10      -1.065000   11.11830    43.32730    1.06000       # Op
1386    1       10      -1.065000   11.54830    37.10130    1.06000       # Op
1387    1       9       -1.195000   13.71830    38.84130    1.06000       # Omg
1388    1       10      -1.065000   13.42236    43.15147    42.94000      # Op
1389    1       9       -1.195000   10.87836    38.67147    42.94000      # Omg
1390    1       9       -1.195000   14.15830    41.58130    1.06000       # Omg
1391    1       9       -1.195000   13.04836    40.40147    42.94000      # Omg
1392    1       10      -1.065000   10.43836    35.92147    42.94000      # Op
1393    1       7       -0.994000   14.11830    36.07130    0.99000       # Oh
1394    1       8       -1.124000   11.55830    40.55130    0.99000       # Ohmg
1395    1       8       -1.124000   10.47836    41.44147    43.01000      # Ohmg
1396    1       7       -0.994000   13.03836    36.95147    43.01000      # Oh
1397    1       2       0.400000    13.85830    44.59730    1.81000       # H
1398    1       2       0.400000    11.30830    40.11130    1.81000       # H
1399    1       2       0.400000    10.73836    41.87147    42.19000      # H
1400    1       2       0.400000    13.28836    37.39147    42.19000      # H
1401    1       1       1.782000    15.70530    35.86330    0.00000       # Alo
1402    1       1       1.782000    18.31530    40.34330    0.00000       # Alo
1403    1       1       1.782000    15.74830    41.83130    0.00000       # Alo
1404    1       1       1.782000    18.29830    37.34130    0.00000       # Alo
1405    1       12      1.884000    16.47230    43.25130    2.68000       # Sit
1406    1       12      1.884000    16.55830    37.23130    2.69000       # Sit
1407    1       12      1.884000    19.07830    38.76130    2.68000       # Sit
1408    1       12      1.884000    18.39836    43.22747    41.32000      # Sit
1409    1       12      1.884000    15.83836    38.74147    41.32000      # Sit
1410    1       12      1.884000    19.16830    41.71130    2.69000       # Sit
1411    1       12      1.884000    18.35836    40.28147    41.31000      # Sit
1412    1       12      1.884000    15.74836    35.79147    41.31000      # Sit
1413    1       6       -0.942000   17.94830    37.78130    3.30000       # Ob
1414    1       6       -0.942000   16.25830    44.72730    3.29000       # Ob
1415    1       6       -0.942000   20.54830    38.27130    3.06000       # Ob
1416    1       6       -0.942000   20.55830    42.27130    3.30000       # Ob
1417    1       6       -0.942000   16.96836    39.72147    40.70000      # Ob
1418    1       6       -0.942000   14.35836    44.20747    40.70000      # Ob
1419    1       6       -0.942000   18.86830    40.25130    3.29000       # Ob
1420    1       6       -0.942000   18.65836    41.74147    40.71000      # Ob
1421    1       6       -0.942000   16.04836    37.26147    40.71000      # Ob
1422    1       6       -0.942000   17.99830    42.75130    3.06000       # Ob
1423    1       6       -0.942000   14.36836    39.24147    40.94000      # Ob
1424    1       6       -0.942000   16.91836    43.71747    40.94000      # Ob
1425    1       10      -1.065000   16.27830    43.32730    1.06000       # Op
1426    1       10      -1.065000   16.70830    37.10130    1.06000       # Op
1427    1       10      -1.065000   18.87830    38.84130    1.06000       # Op
1428    1       9       -1.195000   18.58236    43.15147    42.94000      # Omg
1429    1       10      -1.065000   16.03836    38.67147    42.94000      # Op
1430    1       9       -1.195000   19.31830    41.58130    1.06000       # Omg
1431    1       9       -1.195000   18.20836    40.40147    42.94000      # Omg
1432    1       10      -1.065000   15.59836    35.92147    42.94000      # Op
1433    1       8       -1.124000   19.27830    36.07130    0.99000       # Ohmg
1434    1       7       -0.994000   16.71830    40.55130    0.99000       # Oh
1435    1       7       -0.994000   15.63836    41.44147    43.01000      # Oh
1436    1       8       -1.124000   18.19836    36.95147    43.01000      # Ohmg
1437    1       2       0.400000    19.01830    44.59730    1.81000       # H
1438    1       2       0.400000    16.46830    40.11130    1.81000       # H
1439    1       2       0.400000    15.89836    41.87147    42.19000      # H
1440    1       2       0.400000    18.44836    37.39147    42.19000      # H
1441    1       4       1.562000    20.86530    35.86330    0.00000       # Mgo
1442    1       1       1.782000    23.47530    40.34330    0.00000       # Alo
1443    1       4       1.562000    20.90830    41.83130    0.00000       # Mgo
1444    1       1       1.782000    23.45830    37.34130    0.00000       # Alo
1445    1       12      1.884000    21.63230    43.25130    2.68000       # Sit
1446    1       12      1.884000    21.71830    37.23130    2.69000       # Sit
1447    1       12      1.884000    24.23830    38.76130    2.68000       # Sit
1448    1       12      1.884000    23.55836    43.22747    41.32000      # Sit
1449    1       12      1.884000    20.99836    38.74147    41.32000      # Sit
1450    1       12      1.884000    24.32830    41.71130    2.69000       # Sit
1451    1       12      1.884000    23.51836    40.28147    41.31000      # Sit
1452    1       12      1.884000    20.90836    35.79147    41.31000      # Sit
1453    1       6       -0.942000   23.10830    37.78130    3.30000       # Ob
1454    1       6       -0.942000   21.41830    44.72730    3.29000       # Ob
1455    1       6       -0.942000   25.70830    38.27130    3.06000       # Ob
1456    1       6       -0.942000   25.71830    42.27130    3.30000       # Ob
1457    1       6       -0.942000   22.12836    39.72147    40.70000      # Ob
1458    1       6       -0.942000   19.51836    44.20747    40.70000      # Ob
1459    1       6       -0.942000   24.02830    40.25130    3.29000       # Ob
1460    1       6       -0.942000   23.81836    41.74147    40.71000      # Ob
1461    1       6       -0.942000   21.20836    37.26147    40.71000      # Ob
1462    1       6       -0.942000   23.15830    42.75130    3.06000       # Ob
1463    1       6       -0.942000   19.52836    39.24147    40.94000      # Ob
1464    1       6       -0.942000   22.07836    43.71747    40.94000      # Ob
1465    1       9       -1.195000   21.43830    43.32730    1.06000       # Omg
1466    1       9       -1.195000   21.86830    37.10130    1.06000       # Omg
1467    1       10      -1.065000   24.03830    38.84130    1.06000       # Op
1468    1       10      -1.065000   23.74236    43.15147    42.94000      # Op
1469    1       10      -1.065000   21.19836    38.67147    42.94000      # Op
1470    1       10      -1.065000   24.47830    41.58130    1.06000       # Op
1471    1       10      -1.065000   23.36836    40.40147    42.94000      # Op
1472    1       9       -1.195000   20.75836    35.92147    42.94000      # Omg
1473    1       7       -0.994000   24.43830    36.07130    0.99000       # Oh
1474    1       8       -1.124000   21.87830    40.55130    0.99000       # Ohmg
1475    1       8       -1.124000   20.79836    41.44147    43.01000      # Ohmg
1476    1       7       -0.994000   23.35836    36.95147    43.01000      # Oh
1477    1       2       0.400000    24.17830    44.59730    1.81000       # H
1478    1       2       0.400000    21.62830    40.11130    1.81000       # H
1479    1       2       0.400000    21.05836    41.87147    42.19000      # H
1480    1       2       0.400000    23.60836    37.39147    42.19000      # H
1481    1       1       1.782000    26.02530    35.86330    0.00000       # Alo
1482    1       1       1.782000    28.63530    40.34330    0.00000       # Alo
1483    1       1       1.782000    26.06830    41.83130    0.00000       # Alo
1484    1       1       1.782000    28.61830    37.34130    0.00000       # Alo
1485    1       12      1.884000    26.79230    43.25130    2.68000       # Sit
1486    1       12      1.884000    26.87830    37.23130    2.69000       # Sit
1487    1       12      1.884000    29.39830    38.76130    2.68000       # Sit
1488    1       12      1.884000    28.71836    43.22747    41.32000      # Sit
1489    1       12      1.884000    26.15836    38.74147    41.32000      # Sit
1490    1       12      1.884000    29.48830    41.71130    2.69000       # Sit
1491    1       12      1.884000    28.67836    40.28147    41.31000      # Sit
1492    1       12      1.884000    26.06836    35.79147    41.31000      # Sit
1493    1       6       -0.942000   28.26830    37.78130    3.30000       # Ob
1494    1       6       -0.942000   26.57830    44.72730    3.29000       # Ob
1495    1       6       -0.942000   30.86830    38.27130    3.06000       # Ob
1496    1       6       -0.942000   30.87830    42.27130    3.30000       # Ob
1497    1       6       -0.942000   27.28836    39.72147    40.70000      # Ob
1498    1       6       -0.942000   24.67836    44.20747    40.70000      # Ob
1499    1       6       -0.942000   29.18830    40.25130    3.29000       # Ob
1500    1       6       -0.942000   28.97836    41.74147    40.71000      # Ob
1501    1       6       -0.942000   26.36836    37.26147    40.71000      # Ob
1502    1       6       -0.942000   28.31830    42.75130    3.06000       # Ob
1503    1       6       -0.942000   24.68836    39.24147    40.94000      # Ob
1504    1       6       -0.942000   27.23836    43.71747    40.94000      # Ob
1505    1       10      -1.065000   26.59830    43.32730    1.06000       # Op
1506    1       10      -1.065000   27.02830    37.10130    1.06000       # Op
1507    1       10      -1.065000   29.19830    38.84130    1.06000       # Op
1508    1       9       -1.195000   28.90236    43.15147    42.94000      # Omg
1509    1       10      -1.065000   26.35836    38.67147    42.94000      # Op
1510    1       9       -1.195000   29.63830    41.58130    1.06000       # Omg
1511    1       9       -1.195000   28.52836    40.40147    42.94000      # Omg
1512    1       10      -1.065000   25.91836    35.92147    42.94000      # Op
1513    1       7       -0.994000   29.59830    36.07130    0.99000       # Oh
1514    1       7       -0.994000   27.03830    40.55130    0.99000       # Oh
1515    1       7       -0.994000   25.95836    41.44147    43.01000      # Oh
1516    1       7       -0.994000   28.51836    36.95147    43.01000      # Oh
1517    1       2       0.400000    29.33830    44.59730    1.81000       # H
1518    1       2       0.400000    26.78830    40.11130    1.81000       # H
1519    1       2       0.400000    26.21836    41.87147    42.19000      # H
1520    1       2       0.400000    28.76836    37.39147    42.19000      # H
1521    1       1       1.782000    31.18530    35.86330    0.00000       # Alo
1522    1       1       1.782000    33.79530    40.34330    0.00000       # Alo
1523    1       4       1.562000    31.22830    41.83130    0.00000       # Mgo
1524    1       1       1.782000    33.77830    37.34130    0.00000       # Alo
1525    1       12      1.884000    31.95230    43.25130    2.68000       # Sit
1526    1       12      1.884000    32.03830    37.23130    2.69000       # Sit
1527    1       12      1.884000    34.55830    38.76130    2.68000       # Sit
1528    1       12      1.884000    33.87836    43.22747    41.32000      # Sit
1529    1       12      1.884000    31.31836    38.74147    41.32000      # Sit
1530    1       12      1.884000    34.64830    41.71130    2.69000       # Sit
1531    1       12      1.884000    33.83836    40.28147    41.31000      # Sit
1532    1       12      1.884000    31.22836    35.79147    41.31000      # Sit
1533    1       6       -0.942000   33.42830    37.78130    3.30000       # Ob
1534    1       6       -0.942000   31.73830    44.72730    3.29000       # Ob
1535    1       6       -0.942000   36.02830    38.27130    3.06000       # Ob
1536    1       6       -0.942000   36.03830    42.27130    3.30000       # Ob
1537    1       6       -0.942000   32.44836    39.72147    40.70000      # Ob
1538    1       6       -0.942000   29.83836    44.20747    40.70000      # Ob
1539    1       6       -0.942000   34.34830    40.25130    3.29000       # Ob
1540    1       6       -0.942000   34.13836    41.74147    40.71000      # Ob
1541    1       6       -0.942000   31.52836    37.26147    40.71000      # Ob
1542    1       6       -0.942000   33.47830    42.75130    3.06000       # Ob
1543    1       6       -0.942000   29.84836    39.24147    40.94000      # Ob
1544    1       6       -0.942000   32.39836    43.71747    40.94000      # Ob
1545    1       9       -1.195000   31.75830    43.32730    1.06000       # Omg
1546    1       10      -1.065000   32.18830    37.10130    1.06000       # Op
1547    1       10      -1.065000   34.35830    38.84130    1.06000       # Op
1548    1       9       -1.195000   34.06236    43.15147    42.94000      # Omg
1549    1       10      -1.065000   31.51836    38.67147    42.94000      # Op
1550    1       10      -1.065000   34.79830    41.58130    1.06000       # Op
1551    1       10      -1.065000   33.68836    40.40147    42.94000      # Op
1552    1       10      -1.065000   31.07836    35.92147    42.94000      # Op
1553    1       7       -0.994000   34.75830    36.07130    0.99000       # Oh
1554    1       8       -1.124000   32.19830    40.55130    0.99000       # Ohmg
1555    1       8       -1.124000   31.11836    41.44147    43.01000      # Ohmg
1556    1       7       -0.994000   33.67836    36.95147    43.01000      # Oh
1557    1       2       0.400000    34.49830    44.59730    1.81000       # H
1558    1       2       0.400000    31.94830    40.11130    1.81000       # H
1559    1       2       0.400000    31.37836    41.87147    42.19000      # H
1560    1       2       0.400000    33.92836    37.39147    42.19000      # H
1561    1       1       1.782000    36.34530    35.86330    0.00000       # Alo
1562    1       1       1.782000    38.95530    40.34330    0.00000       # Alo
1563    1       1       1.782000    36.38830    41.83130    0.00000       # Alo
1564    1       1       1.782000    38.93830    37.34130    0.00000       # Alo
1565    1       12      1.884000    37.11230    43.25130    2.68000       # Sit
1566    1       12      1.884000    37.19830    37.23130    2.69000       # Sit
1567    1       12      1.884000    39.71830    38.76130    2.68000       # Sit
1568    1       12      1.884000    39.03836    43.22747    41.32000      # Sit
1569    1       12      1.884000    36.47836    38.74147    41.32000      # Sit
1570    1       12      1.884000    39.80830    41.71130    2.69000       # Sit
1571    1       12      1.884000    38.99836    40.28147    41.31000      # Sit
1572    1       12      1.884000    36.38836    35.79147    41.31000      # Sit
1573    1       6       -0.942000   38.58830    37.78130    3.30000       # Ob
1574    1       6       -0.942000   36.89830    44.72730    3.29000       # Ob
1575    1       6       -0.942000   41.18830    38.27130    3.06000       # Ob
1576    1       6       -0.942000   41.19830    42.27130    3.30000       # Ob
1577    1       6       -0.942000   37.60836    39.72147    40.70000      # Ob
1578    1       6       -0.942000   34.99836    44.20747    40.70000      # Ob
1579    1       6       -0.942000   39.50830    40.25130    3.29000       # Ob
1580    1       6       -0.942000   39.29836    41.74147    40.71000      # Ob
1581    1       6       -0.942000   36.68836    37.26147    40.71000      # Ob
1582    1       6       -0.942000   38.63830    42.75130    3.06000       # Ob
1583    1       6       -0.942000   35.00836    39.24147    40.94000      # Ob
1584    1       6       -0.942000   37.55836    43.71747    40.94000      # Ob
1585    1       9       -1.195000   36.91830    43.32730    1.06000       # Omg
1586    1       10      -1.065000   37.34830    37.10130    1.06000       # Op
1587    1       10      -1.065000   39.51830    38.84130    1.06000       # Op
1588    1       10      -1.065000   39.22236    43.15147    42.94000      # Op
1589    1       10      -1.065000   36.67836    38.67147    42.94000      # Op
1590    1       10      -1.065000   39.95830    41.58130    1.06000       # Op
1591    1       10      -1.065000   38.84836    40.40147    42.94000      # Op
1592    1       10      -1.065000   36.23836    35.92147    42.94000      # Op
1593    1       7       -0.994000   39.91830    36.07130    0.99000       # Oh
1594    1       7       -0.994000   37.35830    40.55130    0.99000       # Oh
1595    1       7       -0.994000   36.27836    41.44147    43.01000      # Oh
1596    1       7       -0.994000   38.83836    36.95147    43.01000      # Oh
