714     1       8       -1.124000   11.50200    31.58550    0.99000       # Ohmg
715     1       8       -1.124000   10.42206    32.47567    43.01000      # Ohmg
716     1       7       -0.994000   12.98206    27.98567    43.01000      # Oh
717     1       2       0.400000    13.80200    35.63150    1.81000       # H
718     1       2       0.400000    11.25200    31.14550    1.81000       # H
719     1       2       0.400000    10.68206    32.90567    42.19000      # H
720     1       2       0.400000    13.23206    28.42567    42.19000      # H
721     1       1       1.782000    15.64900    26.89750    0.00000       # Alo
722     1       1       1.782000    18.25900    31.37750    0.00000       # Alo
723     1       1       1.782000    15.69200    32.86550    0.00000       # Alo
724     1       1       1.782000    18.24200    28.37550    0.00000       # Alo
725     1       12      1.884000    16.41600    34.28550    2.68000       # Sit
726     1       12      1.884000    16.50200    28.26550    2.69000       # Sit
727     1       12      1.884000    19.02200    29.79550    2.68000       # Sit
728     1       12      1.884000    18.34206    34.26167    41.32000      # Sit
729     1       12      1.884000    15.78206    29.77567    41.32000      # Sit
730     1       12      1.884000    19.11200    32.74550    2.69000       # Sit
731     1       12      1.884000    18.30206    31.31567    41.31000      # Sit
732     1       12      1.884000    15.69206    26.82567    41.31000      # Sit
733     1       6       -0.942000   17.89200    28.81550    3.30000       # Ob
734     1       6       -0.942000   16.20200    35.76150    3.29000       # Ob
735     1       6       -0.942000   20.49200    29.30550    3.06000       # Ob
736     1       6       -0.942000   20.50200    33.30550    3.30000       # Ob
737     1       6       -0.942000   16.91206    30.75567    40.70000      # Ob
738     1       6       -0.942000   14.30206    35.24167    40.70000      # Ob
739     1       6       -0.942000   18.81200    31.28550    3.29000       # Ob
740     1       6       -0.942000   18.60206    32.77567    40.71000      # Ob
741     1       6       -0.942000   15.99206    28.29567    40.71000      # Ob
742     1       6       -0.942000   17.94200    33.78550    3.06000       # Ob
743     1       6       -0.942000   14.31206    30.27567    40.94000      # Ob
744     1       6       -0.942000   16.86206    34.75167    40.94000      # Ob
745     1       10      -1.065000   16.22200    34.36150    1.06000       # Op
746     1       10      -1.065000   16.65200    28.13550    1.06000       # Op
747     1       10      -1.065000   18.82200    29.87550    1.06000       # Op
748     1       10      -1.065000   18.52606    34.18567    42.94000      # Op
749     1       10      -1.065000   15.98206    29.70567    42.94000      # Op
750     1       10      -1.065000   19.26200    32.61550    1.06000       # Op
751     1       10      -1.065000   18.15206    31.43567    42.94000      # Op
752     1       10      -1.065000   15.54206    26.95567    42.94000      # Op
753     1       7       -0.994000   19.22200    27.10550    0.99000       # Oh
754     1       7       -0.994000   16.66200    31.58550    0.99000       # Oh
755     1       7       -0.994000   15.58206    32.47567    43.01000      # Oh
756     1       7       -0.994000   18.14206    27.98567    43.01000      # Oh
757     1       2       0.400000    18.96200    35.63150    1.81000       # H
758     1       2       0.400000    16.41200    31.14550    1.81000       # H
759     1       2       0.400000    15.84206    32.90567    42.19000      # H
760     1       2       0.400000    18.39206    28.42567    42.19000      # H
761     1       1       1.782000    20.80900    26.89750    0.00000       # Alo
762     1       4       1.562000    23.41900    31.37750    0.00000       # Mgo
763     1       1       1.782000    20.85200    32.86550    0.00000       # Alo
764     1       1       1.782000    23.40200    28.37550    0.00000       # Alo
765     1       12      1.884000    21.57600    34.28550    2.68000       # Sit
766     1       12      1.884000    21.66200    28.26550    2.69000       # Sit
767     1       12      1.884000    24.18200    29.79550    2.68000       # Sit
768     1       12      1.884000    23.50206    34.26167    41.32000      # Sit
769     1       12      1.884000    20.94206    29.77567    41.32000      # Sit
770     1       12      1.884000    24.27200    32.74550    2.69000       # Sit
771     1       12      1.884000    23.46206    31.31567    41.31000      # Sit
772     1       12      1.884000    20.85206    26.82567    41.31000      # Sit
773     1       6       -0.942000   23.05200    28.81550    3.30000       # Ob
774     1       6       -0.942000   21.36200    35.76150    3.29000       # Ob
775     1       6       -0.942000   25.65200    29.30550    3.06000       # Ob
776     1       6       -0.942000   25.66200    33.30550    3.30000       # Ob
777     1       6       -0.942000   22.07206    30.75567    40.70000      # Ob
778     1       6       -0.942000   19.46206    35.24167    40.70000      # Ob
779     1       6       -0.942000   23.97200    31.28550    3.29000       # Ob
780     1       6       -0.942000   23.76206    32.77567    40.71000      # Ob
781     1       6       -0.942000   21.15206    28.29567    40.71000      # Ob
782     1       6       -0.942000   23.10200    33.78550    3.06000       # Ob
783     1       6       -0.942000   19.47206    30.27567    40.94000      # Ob
784     1       6       -0.942000   22.02206    34.75167    40.94000      # Ob
785     1       10      -1.065000   21.38200    34.36150    1.06000       # Op
786     1       10      -1.065000   21.81200    28.13550    1.06000       # Op
787     1       9       -1.195000   23.98200    29.87550    1.06000       # Omg
788     1       10      -1.065000   23.68606    34.18567    42.94000      # Op
789     1       9       -1.195000   21.14206    29.70567    42.94000      # Omg
790     1       9       -1.195000   24.42200    32.61550    1.06000       # Omg
791     1       9       -1.195000   23.31206    31.43567    42.94000      # Omg
792     1       10      -1.065000   20.70206    26.95567    42.94000      # Op
793     1       7       -0.994000   24.38200    27.10550    0.99000       # Oh
794     1       8       -1.124000   21.82200    31.58550    0.99000       # Ohmg
795     1       8       -1.124000   20.74206    32.47567    43.01000      # Ohmg
796     1       7       -0.994000   23.30206    27.98567    43.01000      # Oh
797     1       2       0.400000    24.12200    35.63150    1.81000       # H
798     1       2       0.400000    21.57200    31.14550    1.81000       # H
799     1       2       0.400000    21.00206    32.90567    42.19000      # H
800     1       2       0.400000    23.55206    28.42567    42.19000      # H
801     1       1       1.782000    26.02530    35.86330    0.00000       # Alo
802     1       1       1.782000    2.83530     40.34330    0.00000       # Alo
803     1       1       1.782000    0.26830     41.83130    0.00000       # Alo
804     1       1       1.782000    2.81830     37.34130    0.00000       # Alo
805     1       12      1.884000    0.99230     43.25130    2.68000       # Sit
806     1       12      1.884000    1.07830     37.23130    2.69000       # Sit
807     1       12      1.884000    3.59830     38.76130    2.68000       # Sit
808     1       12      1.884000    2.91836     43.22747    41.32000      # Sit
809     1       12      1.884000    0.35836     38.74147    41.32000      # Sit
810     1       12      1.884000    3.68830     41.71130    2.69000       # Sit
811     1       12      1.884000    2.87836     40.28147    41.31000      # Sit
812     1       12      1.884000    0.26836     35.79147    41.31000      # Sit
813     1       6       -0.942000   2.46830     37.78130    3.30000       # Ob
814     1       6       -0.942000   0.77830     44.72730    3.29000       # Ob
815     1       6       -0.942000   5.06830     38.27130    3.06000       # Ob
816     1       6       -0.942000   5.07830     42.27130    3.30000       # Ob
817     1       6       -0.942000   1.48836     39.72147    40.70000      # Ob
818     1       6       -0.942000   -1.12164    44.20747    40.70000      # Ob
819     1       6       -0.942000   3.38830     40.25130    3.29000       # Ob
820     1       6       -0.942000   3.17836     41.74147    40.71000      # Ob
821     1       6       -0.942000   0.56836     37.26147    40.71000      # Ob
822     1       6       -0.942000   2.51830     42.75130    3.06000       # Ob
823     1       6       -0.942000   -1.11164    39.24147    40.94000      # Ob
824     1       6       -0.942000   1.43836     43.71747    40.94000      # Ob
825     1       10      -1.065000   0.79830     43.32730    1.06000       # Op
826     1       10      -1.065000   1.22830     37.10130    1.06000       # Op
827     1       10      -1.065000   3.39830     38.84130    1.06000       # Op
828     1       10      -1.065000   3.10236     43.15147    42.94000      # Op
829     1       10      -1.065000   0.55836     38.67147    42.94000      # Op
830     1       10      -1.065000   3.83830     41.58130    1.06000       # Op
831     1       10      -1.065000   2.72836     40.40147    42.94000      # Op
832     1       10      -1.065000   0.11836     35.92147    42.94000      # Op
833     1       8       -1.124000   3.79830     36.07130    0.99000       # Ohmg
834     1       7       -0.994000   1.23830     40.55130    0.99000       # Oh
835     1       7       -0.994000   0.15836     41.44147    43.01000      # Oh
836     1       8       -1.124000   2.71836     36.95147    43.01000      # Ohmg
837     1       2       0.400000    3.53830     44.59730    1.81000       # H
838     1       2       0.400000    0.98830     40.11130    1.81000       # H
839     1       2       0.400000    0.41836     41.87147    42.19000      # H
840     1       2       0.400000    2.96836     37.39147    42.19000      # H
841     1       4       1.562000    5.38530     35.86330    0.00000       # Mgo
842     1       1       1.782000    7.99530     40.34330    0.00000       # Alo
843     1       1       1.782000    5.42830     41.83130    0.00000       # Alo
844     1       1       1.782000    7.97830     37.34130    0.00000       # Alo
845     1       12      1.884000    6.15230     43.25130    2.68000       # Sit
846     1       12      1.884000    6.23830     37.23130    2.69000       # Sit
847     1       12      1.884000    8.75830     38.76130    2.68000       # Sit
848     1       12      1.884000    8.07836     43.22747    41.32000      # Sit
849     1       12      1.884000    5.51836     38.74147    41.32000      # Sit
850     1       12      1.884000    8.84830     41.71130    2.69000       # Sit
851     1       12      1.884000    8.03836     40.28147    41.31000      # Sit
852     1       12      1.884000    5.42836     35.79147    41.31000      # Sit
853     1       6       -0.942000   7.62830     37.78130    3.30000       # Ob
854     1       6       -0.942000   5.93830     44.72730    3.29000       # Ob
855     1       6       -0.942000   10.22830    38.27130    3.06000       # Ob
856     1       6       -0.942000   10.23830    42.27130    3.30000       # Ob
857     1       6       -0.942000   6.64836     39.72147    40.70000      # Ob
858     1       6       -0.942000   4.03836     44.20747    40.70000      # Ob
859     1       6       -0.942000   8.54830     40.25130    3.29000       # Ob
860     1       6       -0.942000   8.33836     41.74147    40.71000      # Ob
861     1       6       -0.942000   5.72836     37.26147    40.71000      # Ob
862     1       6       -0.942000   7.67830     42.75130    3.06000       # Ob
863     1       6       -0.942000   4.04836     39.24147    40.94000      # Ob
864     1       6       -0.942000   6.59836     43.71747    40.94000      # Ob
865     1       10      -1.065000   5.95830     43.32730    1.06000       # Op
866     1       9       -1.195000   6.38830     37.10130    1.06000       # Omg
867     1       10      -1.065000   8.55830     38.84130    1.06000       # Op
868     1       10      -1.065000   8.26236     43.15147    42.94000      # Op
869     1       10      -1.065000   5.71836     38.67147    42.94000      # Op
870     1       10      -1.065000   8.99830     41.58130    1.06000       # Op
871     1       10      -1.065000   7.88836     40.40147    42.94000      # Op
872     1       9       -1.195000   5.27836     35.92147    42.94000      # Omg
873     1       7       -0.994000   8.95830     36.07130    0.99000       # Oh
874     1       7       -0.994000   6.39830     40.55130    0.99000       # Oh
875     1       7       -0.994000   5.31836     41.44147    43.01000      # Oh
876     1       7       -0.994000   7.87836     36.95147    43.01000      # Oh
877     1       2       0.400000    8.69830     44.59730    1.81000       # H
878     1       2       0.400000    6.14830     40.11130    1.81000       # H
879     1       2       0.400000    5.57836     41.87147    42.19000      # H
880     1       2       0.400000    8.12836     37.39147    42.19000      # H
881     1       1       1.782000    10.54530    35.86330    0.00000       # Alo
882     1       4       1.562000    13.15530    40.34330    0.00000       # Mgo
883     1       1       1.782000    10.58830    41.83130    0.00000       # Alo
884     1       1       1.782000    13.13830    37.34130    0.00000       # Alo
885     1       12      1.884000    11.31230    43.25130    2.68000       # Sit
886     1       12      1.884000    11.39830    37.23130    2.69000       # Sit
887     1       12      1.884000    13.91830    38.76130    2.68000       # Sit
888     1       12      1.884000    13.23836    43.22747    41.32000      # Sit
889     1       12      1.884000    10.67836    38.74147    41.32000      # Sit
890     1       12      1.884000    14.00830    41.71130    2.69000       # Sit
891     1       12      1.884000    13.19836    40.28147    41.31000      # Sit
892     1       12      1.884000    10.58836    35.79147    41.31000      # Sit
893     1       6       -0.942000   12.78830    37.78130    3.30000       # Ob
894     1       6       -0.942000   11.09830    44.72730    3.29000       # Ob
895     1       6       -0.942000   15.38830    38.27130    3.06000       # Ob
896     1       6       -0.942000   15.39830    42.27130    3.30000       # Ob
897     1       6       -0.942000   11.80836    39.72147    40.70000      # Ob
898     1       6       -0.942000   9.19836     44.20747    40.70000      # Ob
899     1       6       -0.942000   13.70830    40.25130    3.29000       # Ob
900     1       6       -0.942000   13.49836    41.74147    40.71000      # Ob
901     1       6       -0.942000   10.88836    37.26147    40.71000      # Ob
902     1       6       -0.942000   12.83830    42.75130    3.06000       # Ob
903     1       6       -0.942000   9.20836     39.24147    40.94000      # Ob
904     1       6       -0.942000   11.75836    43.71747    40.94000      # Ob
905     1       10      -1.065000   11.11830    43.32730    1.06000       # Op
906     1       10      -1.065000   11.54830    37.10130    1.06000       # Op
907     1       9       -1.195000   13.71830    38.84130    1.06000       # Omg
908     1       10      -1.065000   13.42236    43.15147    42.94000      # Op
909     1       9       -1.195000   10.87836    38.67147    42.94000      # Omg
910     1       9       -1.195000   14.15830    41.58130    1.06000       # Omg
911     1       9       -1.195000   13.04836    40.40147    42.94000      # Omg
912     1       10      -1.065000   10.43836    35.92147    42.94000      # Op
913     1       7       -0.994000   14.11830    36.07130    0.99000       # Oh
914     1       8       -1.124000   11.55830    40.55130    0.99000       # Ohmg
915     1       8       -1.124000   10.47836    41.44147    43.01000      # Ohmg
916     1       7       -0.994000   13.03836    36.95147    43.01000      # Oh
917     1       2       0.400000    13.85830    44.59730    1.81000       # H
918     1       2       0.400000    11.30830    40.11130    1.81000       # H
919     1       2       0.400000    10.73836    41.87147    42.19000      # H
920     1       2       0.400000    13.28836    37.39147    42.19000      # H
921     1       1       1.782000    15.70530    35.86330    0.00000       # Alo
922     1       1       1.782000    18.31530    40.34330    0.00000       # Alo
923     1       1       1.782000    15.74830    41.83130    0.00000       # Alo
924     1       4       1.562000    18.29830    37.34130    0.00000       # Mgo
925     1       12      1.884000    16.47230    43.25130    2.68000       # Sit
926     1       12      1.884000    16.55830    37.23130    2.69000       # Sit
927     1       12      1.884000    19.07830    38.76130    2.68000       # Sit
928     1       12      1.884000    18.39836    43.22747    41.32000      # Sit
929     1       12      1.884000    15.83836    38.74147    41.32000      # Sit
930     1       12      1.884000    19.16830    41.71130    2.69000       # Sit
931     1       12      1.884000    18.35836    40.28147    41.31000      # Sit
932     1       12      1.884000    15.74836    35.79147    41.31000      # Sit
933     1       6       -0.942000   17.94830    37.78130    3.30000       # Ob
934     1       6       -0.942000   16.25830    44.72730    3.29000       # Ob
935     1       6       -0.942000   20.54830    38.27130    3.06000       # Ob
936     1       6       -0.942000   20.55830    42.27130    3.30000       # Ob
937     1       6       -0.942000   16.96836    39.72147    40.70000      # Ob
938     1       6       -0.942000   14.35836    44.20747    40.70000      # Ob
939     1       6       -0.942000   18.86830    40.25130    3.29000       # Ob
940     1       6       -0.942000   18.65836    41.74147    40.71000      # Ob
941     1       6       -0.942000   16.04836    37.26147    40.71000      # Ob
942     1       6       -0.942000   17.99830    42.75130    3.06000       # Ob
943     1       6       -0.942000   14.36836    39.24147    40.94000      # Ob
944     1       6       -0.942000   16.91836    43.71747    40.94000      # Ob
945     1       10      -1.065000   16.27830    43.32730    1.06000       # Op
946     1       9       -1.195000   16.70830    37.10130    1.06000       # Omg
947     1       9       -1.195000   18.87830    38.84130    1.06000       # Omg
948     1       10      -1.065000   18.58236    43.15147    42.94000      # Op
949     1       9       -1.195000   16.03836    38.67147    42.94000      # Omg
950     1       10      -1.065000   19.31830    41.58130    1.06000       # Op
951     1       10      -1.065000   18.20836    40.40147    42.94000      # Op
952     1       9       -1.195000   15.59836    35.92147    42.94000      # Omg
953     1       8       -1.124000   19.27830    36.07130    0.99000       # Ohmg
954     1       7       -0.994000   16.71830    40.55130    0.99000       # Oh
955     1       7       -0.994000   15.63836    41.44147    43.01000      # Oh
956     1       8       -1.124000   18.19836    36.95147    43.01000      # Ohmg
957     1       2       0.400000    19.01830    44.59730    1.81000       # H
958     1       2       0.400000    16.46830    40.11130    1.81000       # H
959     1       2       0.400000    15.89836    41.87147    42.19000      # H
960     1       2       0.400000    18.44836    37.39147    42.19000      # H
961     1       1       1.782000    20.86530    35.86330    0.00000       # Alo
962     1       4       1.562000    23.47530    40.34330    0.00000       # Mgo
963     1       1       1.782000    20.90830    41.83130    0.00000       # Alo
964     1       1       1.782000    23.45830    37.34130    0.00000       # Alo
965     1       12      1.884000    21.63230    43.25130    2.68000       # Sit
966     1       12      1.884000    21.71830    37.23130    2.69000       # Sit
967     1       12      1.884000    24.23830    38.76130    2.68000       # Sit
968     1       12      1.884000    23.55836    43.22747    41.32000      # Sit
969     1       12      1.884000    20.99836    38.74147    41.32000      # Sit
970     1       12      1.884000    24.32830    41.71130    2.69000       # Sit
971     1       12      1.884000    23.51836    40.28147    41.31000      # Sit
972     1       12      1.884000    20.90836    35.79147    41.31000      # Sit
973     1       6       -0.942000   23.10830    37.78130    3.30000       # Ob
974     1       6       -0.942000   21.41830    44.72730    3.29000       # Ob
975     1       6       -0.942000   25.70830    38.27130    3.06000       # Ob
976     1       6       -0.942000   25.71830    42.27130    3.30000       # Ob
977     1       6       -0.942000   22.12836    39.72147    40.70000      # Ob
978     1       6       -0.942000   19.51836    44.20747    40.70000      # Ob
979     1       6       -0.942000   24.02830    40.25130    3.29000       # Ob
980     1       6       -0.942000   23.81836    41.74147    40.71000      # Ob
981     1       6       -0.942000   21.20836    37.26147    40.71000      # Ob
982     1       6       -0.942000   23.15830    42.75130    3.06000       # Ob
983     1       6       -0.942000   19.52836    39.24147    40.94000      # Ob
984     1       6       -0.942000   22.07836    43.71747    40.94000      # Ob
985     1       10      -1.065000   21.43830    43.32730    1.06000       # Op
986     1       10      -1.065000   21.86830    37.10130    1.06000       # Op
987     1       9       -1.195000   24.03830    38.84130    1.06000       # Omg
988     1       10      -1.065000   23.74236    43.15147    42.94000      # Op
989     1       9       -1.195000   21.19836    38.67147    42.94000      # Omg
990     1       9       -1.195000   24.47830    41.58130    1.06000       # Omg
991     1       9       -1.195000   23.36836    40.40147    42.94000      # Omg
992     1       10      -1.065000   20.75836    35.92147    42.94000      # Op
993     1       7       -0.994000   24.43830    36.07130    0.99000       # Oh
994     1       8       -1.124000   21.87830    40.55130    0.99000       # Ohmg
995     1       8       -1.124000   20.79836    41.44147    43.01000      # Ohmg
996     1       7       -0.994000   23.35836    36.95147    43.01000      # Oh
997     1       2       0.400000    24.17830    44.59730    1.81000       # H
998     1       2       0.400000    21.62830    40.11130    1.81000       # H
999     1       2       0.400000    21.05836    41.87147    42.19000      # H
1000    1       2       0.400000    23.60836    37.39147    42.19000      # H
1001    2       1       1.782000    0.00000     -0.00000    22.00000      # Alo
1002    2       1       1.782000    2.61000     4.48000     22.00000      # Alo
1003    2       4       1.562000    0.04300     5.96800     22.00000      # Mgo
1004    2       1       1.782000    2.59300     1.47800     22.00000      # Alo
1005    2       12      1.884000    0.76700     7.38800     24.68000      # Sit
1006    2       12      1.884000    0.85300     1.36800     24.69000      # Sit
1007    2       12      1.884000    3.37300     2.89800     24.68000      # Sit
1008    2       12      1.884000    4.39000     7.54600     19.32000      # Sit
1009    2       12      1.884000    1.83000     3.06000     19.32000      # Sit
1010    2       12      1.884000    3.46300     5.84800     24.69000      # Sit
1011    2       12      1.884000    4.35000     4.60000     19.31000      # Sit
1012    2       12      1.884000    1.74000     0.11000     19.31000      # Sit
1013    2       6       -0.942000   2.24300     1.91800     25.30000      # Ob
1014    2       6       -0.942000   0.55300     8.86400     25.29000      # Ob
1015    2       6       -0.942000   4.84300     2.40800     25.06000      # Ob
1016    2       6       -0.942000   4.85300     6.40800     25.30000      # Ob
1017    2       6       -0.942000   2.96000     4.04000     18.70000      # Ob
1018    2       6       -0.942000   0.35000     8.52600     18.70000      # Ob
1019    2       6       -0.942000   3.16300     4.38800     25.29000      # Ob
1020    2       6       -0.942000   4.65000     6.06000     18.71000      # Ob
1021    2       6       -0.942000   2.04000     1.58000     18.71000      # Ob
1022    2       6       -0.942000   2.29300     6.88800     25.06000      # Ob
1023    2       6       -0.942000   0.36000     3.56000     18.94000      # Ob
1024    2       6       -0.942000   2.91000     8.03600     18.94000      # Ob
1025    2       9       -1.195000   0.57300     7.46400     23.06000      # Omg
1026    2       10      -1.065000   1.00300     1.23800     23.06000      # Op
1027    2       10      -1.065000   3.17300     2.97800     23.06000      # Op
1028    2       9       -1.195000   4.57400     7.47000     20.94000      # Omg
1029    2       10      -1.065000   2.03000     2.99000     20.94000      # Op
1030    2       10      -1.065000   3.61300     5.71800     23.06000      # Op
1031    2       10      -1.065000   4.20000     4.72000     20.94000      # Op
1032    2       10      -1.065000   1.59000     0.24000     20.94000      # Op
1033    2       7       -0.994000   3.57300     0.20800     22.99000      # Oh
1034    2       8       -1.124000   1.01300     4.68800     22.99000      # Ohmg
1035    2       8       -1.124000   1.63000     5.76000     21.01000      # Ohmg
1036    2       7       -0.994000   4.19000     1.27000     21.01000      # Oh
1037    2       2       0.400000    3.31300     8.73400     23.81000      # H
1038    2       2       0.400000    0.76300     4.24800     23.81000      # H
1039    2       2       0.400000    1.89000     6.19000     20.19000      # H
1040    2       2       0.400000    4.44000     1.71000     20.19000      # H
1041    2       1       1.782000    5.16000     -0.00000    22.00000      # Alo
1042    2       1       1.782000    7.77000     4.48000     22.00000      # Alo
1043    2       1       1.782000    5.20300     5.96800     22.00000      # Alo
1044    2       4       1.562000    7.75300     1.47800     22.00000      # Mgo
1045    2       12      1.884000    5.92700     7.38800     24.68000      # Sit
1046    2       12      1.884000    6.01300     1.36800     24.69000      # Sit
1047    2       12      1.884000    8.53300     2.89800     24.68000      # Sit
1048    2       12      1.884000    9.55000     7.54600     19.32000      # Sit
1049    2       12      1.884000    6.99000     3.06000     19.32000      # Sit
1050    2       12      1.884000    8.62300     5.84800     24.69000      # Sit
1051    2       12      1.884000    9.51000     4.60000     19.31000      # Sit
1052    2       12      1.884000    6.90000     0.11000     19.31000      # Sit
1053    2       6       -0.942000   7.40300     1.91800     25.30000      # Ob
1054    2       6       -0.942000   5.71300     8.86400     25.29000      # Ob
1055    2       6       -0.942000   10.00300    2.40800     25.06000      # Ob
1056    2       6       -0.942000   10.01300    6.40800     25.30000      # Ob
1057    2       6       -0.942000   8.12000     4.04000     18.70000      # Ob
1058    2       6       -0.942000   5.51000     8.52600     18.70000      # Ob
1059    2       6       -0.942000   8.32300     4.38800     25.29000      # Ob
1060    2       6       -0.942000   9.81000     6.06000     18.71000      # Ob
1061    2       6       -0.942000   7.20000     1.58000     18.71000      # Ob
1062    2       6       -0.942000   7.45300     6.88800     25.06000      # Ob
1063    2       6       -0.942000   5.52000     3.56000     18.94000      # Ob
1064    2       6       -0.942000   8.07000     8.03600     18.94000      # Ob
1065    2       9       -1.195000   5.73300     7.46400     23.06000      # Omg
1066    2       9       -1.195000   6.16300     1.23800     23.06000      # Omg
1067    2       9       -1.195000   8.33300     2.97800     23.06000      # Omg
1068    2       10      -1.065000   9.73400     7.47000     20.94000      # Op
1069    2       9       -1.195000   7.19000     2.99000     20.94000      # Omg
1070    2       10      -1.065000   8.77300     5.71800     23.06000      # Op
1071    2       10      -1.065000   9.36000     4.72000     20.94000      # Op
1072    2       9       -1.195000   6.75000     0.24000     20.94000      # Omg
1073    2       8       -1.124000   8.73300     0.20800     22.99000      # Ohmg
1074    2       7       -0.994000   6.17300     4.68800     22.99000      # Oh
1075    2       7       -0.994000   6.79000     5.76000     21.01000      # Oh
1076    2       8       -1.124000   9.35000     1.27000     21.01000      # Ohmg
1077    2       2       0.400000    8.47300     8.73400     23.81000      # H
1078    2       2       0.400000    5.92300     4.24800     23.81000      # H
1079    2       2       0.400000    7.05000     6.19000     20.19000      # H
1080    2       2       0.400000    9.60000     1.71000     20.19000      # H
1081    2       1       1.782000    10.32000    -0.00000    22.00000      # Alo
1082    2       1       1.782000    12.93000    4.48000     22.00000      # Alo
1083    2       1       1.782000    10.36300    5.96800     22.00000      # Alo
1084    2       1       1.782000    12.91300    1.47800     22.00000      # Alo
1085    2       12      1.884000    11.08700    7.38800     24.68000      # Sit
1086    2       12      1.884000    11.17300    1.36800     24.69000      # Sit
1087    2       12      1.884000    13.69300    2.89800     24.68000      # Sit
1088    2       12      1.884000    14.71000    7.54600     19.32000      # Sit
1089    2       12      1.884000    12.15000    3.06000     19.32000      # Sit
1090    2       12      1.884000    13.78300    5.84800     24.69000      # Sit
1091    2       12      1.884000    14.67000    4.60000     19.31000      # Sit
1092    2       12      1.884000    12.06000    0.11000     19.31000      # Sit
1093    2       6       -0.942000   12.56300    1.91800     25.30000      # Ob
1094    2       6       -0.942000   10.87300    8.86400     25.29000      # Ob
1095    2       6       -0.942000   15.16300    2.40800     25.06000      # Ob
1096    2       6       -0.942000   15.17300    6.40800     25.30000      # Ob
1097    2       6       -0.942000   13.28000    4.04000     18.70000      # Ob
1098    2       6       -0.942000   10.67000    8.52600     18.70000      # Ob
1099    2       6       -0.942000   13.48300    4.38800     25.29000      # Ob
1100    2       6       -0.942000   14.97000    6.06000     18.71000      # Ob
1101    2       6       -0.942000   12.36000    1.58000     18.71000      # Ob
1102    2       6       -0.942000   12.61300    6.88800     25.06000      # Ob
1103    2       6       -0.942000   10.68000    3.56000     18.94000      # Ob
1104    2       6       -0.942000   13.23000    8.03600     18.94000      # Ob
1105    2       10      -1.065000   10.89300    7.46400     23.06000      # Op
1106    2       10      -1.065000   11.32300    1.23800     23.06000      # Op
1107    2       10      -1.065000   13.49300    2.97800     23.06000      # Op
1108    2       10      -1.065000   14.89400    7.47000     20.94000      # Op
1109    2       10      -1.065000   12.35000    2.99000     20.94000      # Op
1110    2       10      -1.065000   13.93300    5.71800     23.06000      # Op
1111    2       10      -1.065000   14.52000    4.72000     20.94000      # Op
1112    2       10      -1.065000   11.91000    0.24000     20.94000      # Op
1113    2       8       -1.124000   13.89300    0.20800     22.99000      # Ohmg
1114    2       7       -0.994000   11.33300    4.68800     22.99000      # Oh
1115    2       7       -0.994000   11.95000    5.76000     21.01000      # Oh
1116    2       8       -1.124000   14.51000    1.27000     21.01000      # Ohmg
1117    2       2       0.400000    13.63300    8.73400     23.81000      # H
1118    2       2       0.400000    11.08300    4.24800     23.81000      # H
1119    2       2       0.400000    12.21000    6.19000     20.19000      # H
1120    2       2       0.400000    14.76000    1.71000     20.19000      # H
1121    2       4       1.562000    15.48000    -0.00000    22.00000      # Mgo
1122    2       1       1.782000    18.09000    4.48000     22.00000      # Alo
1123    2       1       1.782000    15.52300    5.96800     22.00000      # Alo
1124    2       1       1.782000    18.07300    1.47800     22.00000      # Alo
1125    2       12      1.884000    16.24700    7.38800     24.68000      # Sit
1126    2       12      1.884000    16.33300    1.36800     24.69000      # Sit
1127    2       12      1.884000    18.85300    2.89800     24.68000      # Sit
1128    2       12      1.884000    19.87000    7.54600     19.32000      # Sit
1129    2       12      1.884000    17.31000    3.06000     19.32000      # Sit
1130    2       12      1.884000    18.94300    5.84800     24.69000      # Sit
1131    2       12      1.884000    19.83000    4.60000     19.31000      # Sit
1132    2       12      1.884000    17.22000    0.11000     19.31000      # Sit
1133    2       6       -0.942000   17.72300    1.91800     25.30000      # Ob
1134    2       6       -0.942000   16.03300    8.86400     25.29000      # Ob
1135    2       6       -0.942000   20.32300    2.40800     25.06000      # Ob
1136    2       6       -0.942000   20.33300    6.40800     25.30000      # Ob
1137    2       6       -0.942000   18.44000    4.04000     18.70000      # Ob
1138    2       6       -0.942000   15.83000    8.52600     18.70000      # Ob
1139    2       6       -0.942000   18.64300    4.38800     25.29000      # Ob
1140    2       6       -0.942000   20.13000    6.06000     18.71000      # Ob
1141    2       6       -0.942000   17.52000    1.58000     18.71000      # Ob
1142    2       6       -0.942000   17.77300    6.88800     25.06000      # Ob
1143    2       6       -0.942000   15.84000    3.56000     18.94000      # Ob
1144    2       6       -0.942000   18.39000    8.03600     18.94000      # Ob
1145    2       10      -1.065000   16.05300    7.46400     23.06000      # Op
1146    2       9       -1.195000   16.48300    1.23800     23.06000      # Omg
1147    2       10      -1.065000   18.65300    2.97800     23.06000      # Op
1148    2       9       -1.195000   20.05400    7.47000     20.94000      # Omg
1149    2       10      -1.065000   17.51000    2.99000     20.94000      # Op
1150    2       10      -1.065000   19.09300    5.71800     23.06000      # Op
1151    2       10      -1.065000   19.68000    4.72000     20.94000      # Op
1152    2       9       -1.195000   17.07000    0.24000     20.94000      # Omg
1153    2       7       -0.994000   19.05300    0.20800     22.99000      # Oh
1154    2       7       -0.994000   16.49300    4.68800     22.99000      # Oh
