3233    2229    3       0.447585    9.99000     4.74000     35.49000      # Hw
3234    2229    3       0.447585    10.42000    3.89000     34.16000      # Hw
3235    2231    11      -0.895170   1.61000     8.41000     30.42000      # Ow
3236    2231    3       0.447585    2.60000     8.29000     30.51000      # Hw
3237    2231    3       0.447585    1.37000     9.36000     30.63000      # Hw
3238    2232    11      -0.895170   2.15000     18.51000    38.24000      # Ow
3239    2232    3       0.447585    2.05000     18.36000    39.23000      # Hw
3240    2232    3       0.447585    1.29000     18.87000    37.88000      # Hw
3241    2235    11      -0.895170   14.47000    11.74000    27.98000      # Ow
3242    2235    3       0.447585    15.30000    11.45000    27.50000      # Hw
3243    2235    3       0.447585    13.98000    12.41000    27.42000      # Hw
3244    2236    11      -0.895170   6.35000     2.26000     31.38000      # Ow
3245    2236    3       0.447585    6.30000     2.21000     32.38000      # Hw
3246    2236    3       0.447585    6.37000     3.22000     31.09000      # Hw
3247    2237    11      -0.895170   10.93000    14.86000    27.30000      # Ow
3248    2237    3       0.447585    10.47000    15.58000    26.78000      # Hw
3249    2237    3       0.447585    10.89000    15.06000    28.28000      # Hw
3250    2239    11      -0.895170   18.80000    10.96000    31.26000      # Ow
3251    2239    3       0.447585    18.18000    10.81000    30.50000      # Hw
3252    2239    3       0.447585    18.28000    11.07000    32.11000      # Hw
3253    2240    11      -0.895170   13.12000    15.80000    37.59000      # Ow
3254    2240    3       0.447585    13.18000    15.03000    38.23000      # Hw
3255    2240    3       0.447585    12.60000    15.54000    36.79000      # Hw
3256    2242    11      -0.895170   15.43000    7.65000     29.81000      # Ow
3257    2242    3       0.447585    15.38000    7.00000     30.56000      # Hw
3258    2242    3       0.447585    16.23000    8.24000     29.94000      # Hw
3259    2245    11      -0.895170   2.87000     3.15000     37.51000      # Ow
3260    2245    3       0.447585    2.07000     3.75000     37.38000      # Hw
3261    2245    3       0.447585    2.77000     2.66000     38.37000      # Hw
3262    2248    11      -0.895170   14.85000    1.37000     26.79000      # Ow
3263    2248    3       0.447585    14.61000    1.00000     25.89000      # Hw
3264    2248    3       0.447585    15.84000    1.53000     26.83000      # Hw
3265    2249    11      -0.895170   3.34000     18.15000    34.94000      # Ow
3266    2249    3       0.447585    3.91000     17.50000    35.44000      # Hw
3267    2249    3       0.447585    3.18000     17.82000    34.01000      # Hw
3268    2250    11      -0.895170   10.25000    17.28000    31.57000      # Ow
3269    2250    3       0.447585    11.05000    16.71000    31.78000      # Hw
3270    2250    3       0.447585    9.76000     16.88000    30.80000      # Hw
3271    2255    11      -0.895170   9.73000     15.44000    34.48000      # Ow
3272    2255    3       0.447585    9.50000     15.19000    33.54000      # Hw
3273    2255    3       0.447585    10.34000    14.75000    34.87000      # Hw
3274    2256    11      -0.895170   14.36000    6.20000     36.86000      # Ow
3275    2256    3       0.447585    14.64000    5.77000     37.71000      # Hw
3276    2256    3       0.447585    14.61000    7.16000     36.87000      # Hw
3277    2257    11      -0.895170   8.88000     14.32000    31.77000      # Ow
3278    2257    3       0.447585    9.78000     14.46000    31.35000      # Hw
3279    2257    3       0.447585    8.17000     14.34000    31.06000      # Hw
3280    2258    11      -0.895170   10.07000    5.33000     31.52000      # Ow
3281    2258    3       0.447585    9.82000     5.24000     30.56000      # Hw
3282    2258    3       0.447585    10.55000    4.51000     31.83000      # Hw
3283    2262    11      -0.895170   10.20000    2.66000     27.33000      # Ow
3284    2262    3       0.447585    9.72000     3.07000     26.55000      # Hw
3285    2262    3       0.447585    11.19000    2.64000     27.14000      # Hw
3286    2263    11      -0.895170   11.61000    7.13000     37.17000      # Ow
3287    2263    3       0.447585    10.81000    6.52000     37.20000      # Hw
3288    2263    3       0.447585    12.42000    6.60000     36.93000      # Hw
3289    2264    11      -0.895170   13.12000    16.00000    30.46000      # Ow
3290    2264    3       0.447585    13.33000    16.74000    29.81000      # Hw
3291    2264    3       0.447585    13.80000    16.00000    31.19000      # Hw
3292    2266    11      -0.895170   13.56000    18.27000    28.44000      # Ow
3293    2266    3       0.447585    14.00000    18.91000    27.80000      # Hw
3294    2266    3       0.447585    13.06000    18.79000    29.14000      # Hw
3295    2269    11      -0.895170   6.46000     2.52000     34.00000      # Ow
3296    2269    3       0.447585    6.84000     1.68000     34.37000      # Hw
3297    2269    3       0.447585    5.58000     2.71000     34.44000      # Hw
3298    2270    11      -0.895170   9.51000     4.84000     28.95000      # Ow
3299    2270    3       0.447585    9.19000     5.56000     28.33000      # Hw
3300    2270    3       0.447585    9.75000     4.03000     28.42000      # Hw
3301    2271    11      -0.895170   11.02000    0.69000     30.06000      # Ow
3302    2271    3       0.447585    10.30000    0.74000     29.37000      # Hw
3303    2271    3       0.447585    10.78000    0.00000     30.75000      # Hw
3304    2272    11      -0.895170   15.14000    12.03000    31.20000      # Ow
3305    2272    3       0.447585    14.59000    11.19000    31.13000      # Hw
3306    2272    3       0.447585    15.40000    12.32000    30.28000      # Hw
3307    2273    11      -0.895170   15.51000    6.20000     32.45000      # Ow
3308    2273    3       0.447585    15.21000    5.25000     32.52000      # Hw
3309    2273    3       0.447585    16.24000    6.36000     33.11000      # Hw
3310    2276    11      -0.895170   17.49000    13.10000    29.10000      # Ow
3311    2276    3       0.447585    18.48000    13.18000    29.24000      # Hw
3312    2276    3       0.447585    17.04000    13.94000    29.41000      # Hw
3313    2279    11      -0.895170   18.39000    12.53000    38.41000      # Ow
3314    2279    3       0.447585    19.30000    12.14000    38.28000      # Hw
3315    2279    3       0.447585    18.47000    13.49000    38.65000      # Hw
3316    2281    11      -0.895170   16.77000    16.59000    38.78000      # Ow
3317    2281    3       0.447585    17.04000    16.93000    37.88000      # Hw
3318    2281    3       0.447585    17.56000    16.21000    39.24000      # Hw
3319    2282    11      -0.895170   11.96000    12.25000    33.53000      # Ow
3320    2282    3       0.447585    11.56000    12.69000    34.34000      # Hw
3321    2282    3       0.447585    11.55000    12.62000    32.70000      # Hw
3322    2283    11      -0.895170   17.23000    11.29000    33.32000      # Ow
3323    2283    3       0.447585    17.28000    12.10000    33.91000      # Hw
3324    2283    3       0.447585    16.37000    11.31000    32.81000      # Hw
3325    2284    11      -0.895170   10.00000    1.19000     36.55000      # Ow
3326    2284    3       0.447585    10.25000    0.99000     35.60000      # Hw
3327    2284    3       0.447585    10.72000    1.75000     36.97000      # Hw
3328    2287    11      -0.895170   4.95000     8.43000     35.04000      # Ow
3329    2287    3       0.447585    5.81000     8.55000     35.54000      # Hw
3330    2287    3       0.447585    4.53000     7.56000     35.31000      # Hw
3331    2288    11      -0.895170   13.59000    4.16000     35.15000      # Ow
3332    2288    3       0.447585    13.80000    4.90000     35.79000      # Hw
3333    2288    3       0.447585    12.70000    4.33000     34.72000      # Hw
3334    2289    11      -0.895170   1.49000     15.94000    35.84000      # Ow
3335    2289    3       0.447585    1.03000     16.76000    35.50000      # Hw
3336    2289    3       0.447585    2.47000     16.13000    35.93000      # Hw
3337    2291    11      -0.895170   6.51000     5.67000     31.18000      # Ow
3338    2291    3       0.447585    6.63000     6.33000     30.44000      # Hw
3339    2291    3       0.447585    6.97000     6.01000     32.01000      # Hw
3340    2293    11      -0.895170   13.57000    14.75000    33.95000      # Ow
3341    2293    3       0.447585    14.04000    14.88000    34.82000      # Hw
3342    2293    3       0.447585    12.91000    14.01000    34.04000      # Hw
3343    2295    11      -0.895170   4.39000     15.40000    35.82000      # Ow
3344    2295    3       0.447585    4.18000     14.96000    34.95000      # Hw
3345    2295    3       0.447585    5.36000     15.66000    35.85000      # Hw
3346    2296    11      -0.895170   4.87000     7.81000     38.51000      # Ow
3347    2296    3       0.447585    5.55000     8.36000     38.04000      # Hw
3348    2296    3       0.447585    5.27000     6.93000     38.78000      # Hw
3349    2300    11      -0.895170   6.58000     9.00000     32.82000      # Ow
3350    2300    3       0.447585    7.02000     9.89000     32.73000      # Hw
3351    2300    3       0.447585    5.95000     9.00000     33.59000      # Hw
3352    2301    11      -0.895170   14.45000    8.92000     32.98000      # Ow
3353    2301    3       0.447585    13.70000    8.92000     32.32000      # Hw
3354    2301    3       0.447585    14.82000    8.00000     33.07000      # Hw
3355    2303    11      -0.895170   3.92000     2.43000     34.84000      # Ow
3356    2303    3       0.447585    3.69000     2.80000     35.74000      # Hw
3357    2303    3       0.447585    3.62000     1.48000     34.78000      # Hw
3358    2305    11      -0.895170   8.17000     6.64000     33.17000      # Ow
3359    2305    3       0.447585    8.76000     6.38000     32.41000      # Hw
3360    2305    3       0.447585    7.89000     7.60000     33.06000      # Hw
3361    2307    11      -0.895170   3.92000     0.93000     28.71000      # Ow
3362    2307    3       0.447585    3.81000     1.87000     29.04000      # Hw
3363    2307    3       0.447585    3.87000     0.30000     29.48000      # Hw
3364    2309    11      -0.895170   11.08000    7.96000     32.19000      # Ow
3365    2309    3       0.447585    11.23000    8.17000     33.15000      # Hw
3366    2309    3       0.447585    10.78000    7.01000     32.10000      # Hw
3367    2311    11      -0.895170   0.82000     15.48000    38.58000      # Ow
3368    2311    3       0.447585    0.96000     15.75000    37.63000      # Hw
3369    2311    3       0.447585    1.65000     15.70000    39.11000      # Hw
3370    2315    11      -0.895170   11.53000    13.63000    31.02000      # Ow
3371    2315    3       0.447585    11.60000    12.79000    30.47000      # Hw
3372    2315    3       0.447585    12.15000    14.32000    30.66000      # Hw
3373    2316    11      -0.895170   4.04000     8.40000     32.02000      # Ow
3374    2316    3       0.447585    4.97000     8.76000     32.07000      # Hw
3375    2316    3       0.447585    3.98000     7.55000     32.54000      # Hw
3376    2317    11      -0.895170   4.24000     5.39000     32.59000      # Ow
3377    2317    3       0.447585    3.72000     4.56000     32.42000      # Hw
3378    2317    3       0.447585    5.01000     5.44000     31.95000      # Hw
3379    2322    11      -0.895170   1.73000     18.31000    31.80000      # Ow
3380    2322    3       0.447585    1.31000     17.45000    31.53000      # Hw
3381    2322    3       0.447585    2.67000     18.34000    31.46000      # Hw
3382    2323    11      -0.895170   5.89000     15.98000    31.63000      # Ow
3383    2323    3       0.447585    6.55000     16.72000    31.72000      # Hw
3384    2323    3       0.447585    6.33000     15.19000    31.21000      # Hw
3385    2324    11      -0.895170   10.87000    8.26000     34.91000      # Ow
3386    2324    3       0.447585    11.28000    7.94000     35.77000      # Hw
3387    2324    3       0.447585    9.91000     7.99000     34.88000      # Hw
3388    2325    11      -0.895170   1.25000     5.74000     33.67000      # Ow
3389    2325    3       0.447585    2.10000     5.41000     33.26000      # Hw
3390    2325    3       0.447585    1.38000     5.89000     34.65000      # Hw
3391    2329    11      -0.895170   17.42000    6.34000     34.59000      # Ow
3392    2329    3       0.447585    17.04000    5.65000     35.21000      # Hw
3393    2329    3       0.447585    18.24000    5.98000     34.15000      # Hw
3394    2331    11      -0.895170   7.56000     4.94000     35.22000      # Ow
3395    2331    3       0.447585    7.22000     4.05000     34.92000      # Hw
3396    2331    3       0.447585    7.82000     5.48000     34.42000      # Hw
3397    2332    11      -0.895170   10.15000    17.08000    37.18000      # Ow
3398    2332    3       0.447585    9.91000     16.90000    36.23000      # Hw
3399    2332    3       0.447585    10.45000    18.02000    37.28000      # Hw
3400    2338    11      -0.895170   13.37000    17.61000    33.81000      # Ow
3401    2338    3       0.447585    14.21000    17.66000    33.27000      # Hw
3402    2338    3       0.447585    13.14000    16.65000    33.99000      # Hw
3403    2339    11      -0.895170   1.68000     12.88000    32.75000      # Ow
3404    2339    3       0.447585    1.63000     12.87000    33.75000      # Hw
3405    2339    3       0.447585    0.85000     12.47000    32.37000      # Hw
3406    2342    11      -0.895170   18.11000    1.65000     27.76000      # Ow
3407    2342    3       0.447585    18.84000    1.48000     27.09000      # Hw
3408    2342    3       0.447585    17.80000    0.78000     28.14000      # Hw
3409    2343    11      -0.895170   14.73000    16.03000    27.30000      # Ow
3410    2343    3       0.447585    15.40000    16.15000    26.56000      # Hw
3411    2343    3       0.447585    14.33000    16.92000    27.53000      # Hw
3412    2346    11      -0.895170   9.15000     13.03000    36.75000      # Ow
3413    2346    3       0.447585    9.10000     13.36000    37.70000      # Hw
3414    2346    3       0.447585    8.29000     13.22000    36.29000      # Hw
3415    2348    11      -0.895170   17.35000    17.50000    36.47000      # Ow
3416    2348    3       0.447585    17.88000    17.60000    35.63000      # Hw
3417    2348    3       0.447585    17.08000    18.40000    36.81000      # Hw
3418    2349    11      -0.895170   19.26000    2.05000     32.16000      # Ow
3419    2349    3       0.447585    19.65000    1.20000     31.80000      # Hw
3420    2349    3       0.447585    18.28000    2.07000     31.97000      # Hw
3421    2350    11      -0.895170   3.48000     3.56000     29.73000      # Ow
3422    2350    3       0.447585    2.69000     4.07000     29.39000      # Hw
3423    2350    3       0.447585    3.39000     3.41000     30.71000      # Hw
3424    2352    11      -0.895170   9.07000     10.32000    36.25000      # Ow
3425    2352    3       0.447585    9.47000     10.31000    35.33000      # Hw
3426    2352    3       0.447585    9.17000     11.24000    36.65000      # Hw
3427    2355    11      -0.895170   4.57000     13.18000    37.43000      # Ow
3428    2355    3       0.447585    4.44000     14.11000    37.09000      # Hw
3429    2355    3       0.447585    3.73000     12.66000    37.30000      # Hw
3430    2356    11      -0.895170   16.99000    13.22000    35.42000      # Ow
3431    2356    3       0.447585    17.59000    13.25000    36.22000      # Hw
3432    2356    3       0.447585    16.24000    13.86000    35.55000      # Hw
3433    2357    11      -0.895170   11.24000    11.28000    29.49000      # Ow
3434    2357    3       0.447585    10.54000    10.81000    30.03000      # Hw
3435    2357    3       0.447585    11.83000    10.60000    29.06000      # Hw
3436    2358    11      -0.895170   10.99000    2.66000     32.24000      # Ow
3437    2358    3       0.447585    10.91000    2.30000     31.31000      # Hw
3438    2358    3       0.447585    10.97000    1.90000     32.89000      # Hw
3439    2359    11      -0.895170   6.75000     15.17000    27.44000      # Ow
3440    2359    3       0.447585    7.17000     14.59000    26.74000      # Hw
3441    2359    3       0.447585    6.31000     15.96000    27.00000      # Hw
3442    2360    11      -0.895170   17.94000    4.15000     36.34000      # Ow
3443    2360    3       0.447585    18.67000    4.84000     36.38000      # Hw
3444    2360    3       0.447585    18.22000    3.40000     35.75000      # Hw
3445    2363    11      -0.895170   7.57000     2.33000     37.42000      # Ow
3446    2363    3       0.447585    8.47000     2.17000     37.02000      # Hw
3447    2363    3       0.447585    7.65000     2.38000     38.41000      # Hw
3448    2365    11      -0.895170   15.25000    8.86000     36.51000      # Ow
3449    2365    3       0.447585    14.68000    9.38000     35.88000      # Hw
3450    2365    3       0.447585    16.21000    8.98000     36.27000      # Hw
3451    2368    11      -0.895170   6.98000     8.72000     36.84000      # Ow
3452    2368    3       0.447585    7.54000     9.53000     36.67000      # Hw
3453    2368    3       0.447585    7.57000     7.92000     36.87000      # Hw
3454    2369    11      -0.895170   15.78000    17.97000    32.12000      # Ow
3455    2369    3       0.447585    16.11000    18.61000    31.43000      # Hw
3456    2369    3       0.447585    16.44000    17.91000    32.87000      # Hw
3457    2372    11      -0.895170   4.75000     17.71000    38.13000      # Ow
3458    2372    3       0.447585    3.84000     18.12000    38.11000      # Hw
3459    2372    3       0.447585    4.68000     16.77000    38.45000      # Hw
3460    2373    11      -0.895170   17.59000    9.13000     35.07000      # Ow
3461    2373    3       0.447585    17.32000    8.24000     34.70000      # Hw
3462    2373    3       0.447585    17.60000    9.81000     34.34000      # Hw
3463    2375    11      -0.895170   6.79000     7.75000     29.05000      # Ow
3464    2375    3       0.447585    7.29000     8.60000     28.86000      # Hw
3465    2375    3       0.447585    5.91000     7.77000     28.57000      # Hw
3466    2376    11      -0.895170   18.62000    3.72000     38.95000      # Ow
3467    2376    3       0.447585    18.45000    4.03000     38.01000      # Hw
3468    2376    3       0.447585    17.78000    3.35000     39.33000      # Hw
3469    2377    11      -0.895170   18.15000    9.64000     37.70000      # Ow
3470    2377    3       0.447585    18.53000    10.55000    37.85000      # Hw
3471    2377    3       0.447585    18.07000    9.47000     36.71000      # Hw
3472    2379    11      -0.895170   7.46000     18.20000    32.06000      # Ow
3473    2379    3       0.447585    7.00000     19.08000    31.93000      # Hw
3474    2379    3       0.447585    8.45000     18.32000    31.99000      # Hw
3475    2381    11      -0.895170   9.44000     9.86000     31.14000      # Ow
3476    2381    3       0.447585    9.98000     9.17000     31.62000      # Hw
3477    2381    3       0.447585    9.12000     10.55000    31.80000      # Hw
3478    2383    11      -0.895170   0.84000     15.99000    31.04000      # Ow
3479    2383    3       0.447585    0.13000     15.87000    30.34000      # Hw
3480    2383    3       0.447585    0.85000     15.20000    31.64000      # Hw
3481    2387    11      -0.895170   19.09000    2.22000     34.80000      # Ow
3482    2387    3       0.447585    19.05000    1.32000     35.24000      # Hw
3483    2387    3       0.447585    19.12000    2.11000     33.81000      # Hw
3484    2388    11      -0.895170   5.13000     4.54000     27.73000      # Ow
3485    2388    3       0.447585    5.43000     3.82000     27.11000      # Hw
3486    2388    3       0.447585    4.74000     4.14000     28.56000      # Hw
3487    2389    11      -0.895170   17.90000    15.17000    33.57000      # Ow
3488    2389    3       0.447585    16.97000    14.92000    33.30000      # Hw
3489    2389    3       0.447585    18.16000    14.67000    34.39000      # Hw
3490    2390    11      -0.895170   4.02000     5.77000     35.33000      # Ow
3491    2390    3       0.447585    4.40000     5.18000     36.05000      # Hw
3492    2390    3       0.447585    4.42000     5.51000     34.45000      # Hw
3493    2391    11      -0.895170   8.97000     16.16000    29.40000      # Ow
3494    2391    3       0.447585    9.29000     16.26000    28.46000      # Hw
3495    2391    3       0.447585    8.18000     15.54000    29.42000      # Hw
3496    2392    11      -0.895170   15.09000    2.44000     33.65000      # Ow
3497    2392    3       0.447585    15.61000    1.79000     34.20000      # Hw
3498    2392    3       0.447585    14.60000    3.07000     34.26000      # Hw
3499    2393    11      -0.895170   10.86000    19.26000    34.07000      # Ow
3500    2393    3       0.447585    10.23000    18.54000    33.76000      # Hw
3501    2393    3       0.447585    11.79000    18.90000    34.07000      # Hw
3502    2397    11      -0.895170   13.85000    4.83000     29.44000      # Ow
3503    2397    3       0.447585    13.26000    5.63000     29.48000      # Hw
3504    2397    3       0.447585    14.00000    4.48000     30.37000      # Hw
3505    2398    11      -0.895170   16.78000    2.51000     31.35000      # Ow
3506    2398    3       0.447585    15.94000    2.50000     31.89000      # Hw
3507    2398    3       0.447585    16.80000    3.34000     30.79000      # Hw
3508    2402    11      -0.895170   21.72000    3.05000     32.49000      # Ow
3509    2402    3       0.447585    22.07000    2.88000     33.41000      # Hw
3510    2402    3       0.447585    20.84000    2.60000     32.37000      # Hw
3511    2403    11      -0.895170   19.66000    3.98000     29.00000      # Ow
3512    2403    3       0.447585    18.84000    4.41000     29.39000      # Hw
3513    2403    3       0.447585    19.38000    3.25000     28.37000      # Hw
3514    2404    11      -0.895170   25.16000    13.05000    34.18000      # Ow
3515    2404    3       0.447585    24.23000    12.98000    33.81000      # Hw
3516    2404    3       0.447585    25.27000    13.94000    34.62000      # Hw
3517    2413    11      -0.895170   22.82000    14.65000    33.14000      # Ow
3518    2413    3       0.447585    22.04000    14.34000    32.61000      # Hw
3519    2413    3       0.447585    23.40000    15.23000    32.57000      # Hw
3520    2415    11      -0.895170   23.85000    4.22000     37.52000      # Ow
3521    2415    3       0.447585    24.67000    3.66000     37.61000      # Hw
3522    2415    3       0.447585    23.04000    3.64000     37.56000      # Hw
3523    2417    11      -0.895170   21.78000    17.43000    27.36000      # Ow
3524    2417    3       0.447585    22.12000    18.20000    27.90000      # Hw
3525    2417    3       0.447585    22.22000    17.43000    26.46000      # Hw
3526    2419    11      -0.895170   21.77000    14.64000    27.91000      # Ow
3527    2419    3       0.447585    21.51000    15.60000    27.91000      # Hw
3528    2419    3       0.447585    21.06000    14.10000    28.36000      # Hw
3529    2420    11      -0.895170   21.87000    11.21000    31.39000      # Ow
3530    2420    3       0.447585    22.01000    10.37000    31.91000      # Hw
3531    2420    3       0.447585    21.32000    11.85000    31.94000      # Hw
3532    2424    11      -0.895170   20.69000    6.73000     28.16000      # Ow
3533    2424    3       0.447585    20.24000    5.85000     28.33000      # Hw
3534    2424    3       0.447585    20.68000    7.27000     29.00000      # Hw
3535    2425    11      -0.895170   19.27000    17.97000    26.12000      # Ow
3536    2425    3       0.447585    19.81000    17.68000    26.92000      # Hw
3537    2425    3       0.447585    19.57000    18.87000    25.83000      # Hw
3538    2429    11      -0.895170   20.60000    7.67000     38.50000      # Ow
3539    2429    3       0.447585    21.48000    7.54000     38.95000      # Hw
3540    2429    3       0.447585    20.47000    8.64000     38.28000      # Hw
3541    2430    11      -0.895170   25.60000    13.95000    29.79000      # Ow
3542    2430    3       0.447585    25.11000    13.08000    29.88000      # Hw
3543    2430    3       0.447585    25.37000    14.38000    28.92000      # Hw
3544    2433    11      -0.895170   21.44000    10.06000    35.17000      # Ow
3545    2433    3       0.447585    22.33000    9.61000     35.03000      # Hw
3546    2433    3       0.447585    20.71000    9.41000     34.98000      # Hw
3547    2448    11      -0.895170   20.77000    18.51000    38.24000      # Ow
3548    2448    3       0.447585    20.67000    18.36000    39.23000      # Hw
3549    2448    3       0.447585    19.91000    18.87000    37.88000      # Hw
3550    2454    11      -0.895170   22.98000    18.31000    31.06000      # Ow
3551    2454    3       0.447585    23.48000    17.45000    31.12000      # Hw
3552    2454    3       0.447585    23.63000    19.08000    31.03000      # Hw
3553    2461    11      -0.895170   21.49000    3.15000     37.51000      # Ow
3554    2461    3       0.447585    20.69000    3.75000     37.38000      # Hw
3555    2461    3       0.447585    21.39000    2.66000     38.37000      # Hw
3556    2465    11      -0.895170   21.96000    18.15000    34.94000      # Ow
3557    2465    3       0.447585    22.53000    17.50000    35.44000      # Hw
3558    2465    3       0.447585    21.80000    17.82000    34.01000      # Hw
3559    2475    11      -0.895170   24.86000    0.94000     27.65000      # Ow
3560    2475    3       0.447585    24.05000    0.95000     28.23000      # Hw
3561    2475    3       0.447585    24.89000    1.77000     27.10000      # Hw
3562    2481    11      -0.895170   24.06000    11.82000    29.94000      # Ow
3563    2481    3       0.447585    23.35000    11.55000    30.59000      # Hw
3564    2481    3       0.447585    23.80000    11.54000    29.01000      # Hw
3565    2485    11      -0.895170   25.08000    2.52000     34.00000      # Ow
3566    2485    3       0.447585    25.46000    1.68000     34.37000      # Hw
3567    2485    3       0.447585    24.20000    2.71000     34.44000      # Hw
3568    2490    11      -0.895170   19.42000    8.63000     26.30000      # Ow
3569    2490    3       0.447585    19.84000    7.99000     26.94000      # Hw
3570    2490    3       0.447585    19.04000    8.12000     25.52000      # Hw
3571    2503    11      -0.895170   23.57000    8.43000     35.04000      # Ow
3572    2503    3       0.447585    24.43000    8.55000     35.54000      # Hw
3573    2503    3       0.447585    23.15000    7.56000     35.31000      # Hw
3574    2505    11      -0.895170   20.11000    15.94000    35.84000      # Ow
3575    2505    3       0.447585    19.65000    16.76000    35.50000      # Hw
3576    2505    3       0.447585    21.09000    16.13000    35.93000      # Hw
3577    2506    11      -0.895170   23.14000    11.30000    27.54000      # Ow
3578    2506    3       0.447585    23.07000    12.13000    26.98000      # Hw
3579    2506    3       0.447585    23.18000    10.50000    26.94000      # Hw
3580    2507    11      -0.895170   25.13000    5.67000     31.18000      # Ow
3581    2507    3       0.447585    25.25000    6.33000     30.44000      # Hw
3582    2507    3       0.447585    25.59000    6.01000     32.01000      # Hw
3583    2511    11      -0.895170   23.01000    15.40000    35.82000      # Ow
3584    2511    3       0.447585    22.80000    14.96000    34.95000      # Hw
3585    2511    3       0.447585    23.98000    15.66000    35.85000      # Hw
3586    2512    11      -0.895170   23.49000    7.81000     38.51000      # Ow
3587    2512    3       0.447585    24.17000    8.36000     38.04000      # Hw
3588    2512    3       0.447585    23.89000    6.93000     38.78000      # Hw
3589    2516    11      -0.895170   25.20000    9.00000     32.82000      # Ow
3590    2516    3       0.447585    25.64000    9.89000     32.73000      # Hw
3591    2516    3       0.447585    24.57000    9.00000     33.59000      # Hw
3592    2519    11      -0.895170   22.54000    2.43000     34.84000      # Ow
3593    2519    3       0.447585    22.31000    2.80000     35.74000      # Hw
3594    2519    3       0.447585    22.24000    1.48000     34.78000      # Hw
3595    2532    11      -0.895170   22.66000    8.40000     32.02000      # Ow
3596    2532    3       0.447585    23.59000    8.76000     32.07000      # Hw
3597    2532    3       0.447585    22.60000    7.55000     32.54000      # Hw
3598    2533    11      -0.895170   22.86000    5.39000     32.59000      # Ow
3599    2533    3       0.447585    22.34000    4.56000     32.42000      # Hw
3600    2533    3       0.447585    23.63000    5.44000     31.95000      # Hw
3601    2538    11      -0.895170   20.35000    18.31000    31.80000      # Ow
3602    2538    3       0.447585    19.93000    17.45000    31.53000      # Hw
3603    2538    3       0.447585    21.29000    18.34000    31.46000      # Hw
3604    2539    11      -0.895170   24.51000    15.98000    31.63000      # Ow
3605    2539    3       0.447585    25.17000    16.72000    31.72000      # Hw
3606    2539    3       0.447585    24.95000    15.19000    31.21000      # Hw
3607    2550    11      -0.895170   21.06000    11.67000    37.19000      # Ow
3608    2550    3       0.447585    21.28000    11.06000    37.95000      # Hw
3609    2550    3       0.447585    21.16000    11.18000    36.33000      # Hw
3610    2555    11      -0.895170   20.30000    12.88000    32.75000      # Ow
3611    2555    3       0.447585    20.25000    12.87000    33.75000      # Hw
3612    2555    3       0.447585    19.47000    12.47000    32.37000      # Hw
3613    2571    11      -0.895170   23.19000    13.18000    37.43000      # Ow
3614    2571    3       0.447585    23.06000    14.11000    37.09000      # Hw
3615    2571    3       0.447585    22.35000    12.66000    37.30000      # Hw
3616    2575    11      -0.895170   25.37000    15.17000    27.44000      # Ow
3617    2575    3       0.447585    25.79000    14.59000    26.74000      # Hw
3618    2575    3       0.447585    24.93000    15.96000    27.00000      # Hw
3619    2588    11      -0.895170   23.37000    17.71000    38.13000      # Ow
3620    2588    3       0.447585    22.46000    18.12000    38.11000      # Hw
3621    2588    3       0.447585    23.30000    16.77000    38.45000      # Hw
3622    2601    11      -0.895170   20.26000    12.70000    29.06000      # Ow
3623    2601    3       0.447585    20.25000    12.23000    29.94000      # Hw
3624    2601    3       0.447585    21.08000    12.42000    28.55000      # Hw
3625    2604    11      -0.895170   23.75000    4.54000     27.73000      # Ow
3626    2604    3       0.447585    24.05000    3.82000     27.11000      # Hw
3627    2604    3       0.447585    23.36000    4.14000     28.56000      # Hw
3628    2606    11      -0.895170   22.64000    5.77000     35.33000      # Ow
3629    2606    3       0.447585    23.02000    5.18000     36.05000      # Hw
3630    2606    3       0.447585    23.04000    5.51000     34.45000      # Hw
3631    2618    11      -0.895170   3.10000     21.67000    32.49000      # Ow
3632    2618    3       0.447585    3.45000     21.50000    33.41000      # Hw
3633    2618    3       0.447585    2.22000     21.22000    32.37000      # Hw
3634    2619    11      -0.895170   1.04000     22.60000    29.00000      # Ow
3635    2619    3       0.447585    0.22000     23.03000    29.39000      # Hw
3636    2619    3       0.447585    0.76000     21.87000    28.37000      # Hw
3637    2621    11      -0.895170   16.40000    34.03000    29.56000      # Ow
3638    2621    3       0.447585    15.83000    33.87000    30.37000      # Hw
3639    2621    3       0.447585    15.81000    34.13000    28.76000      # Hw
3640    2622    11      -0.895170   18.28000    25.10000    31.09000      # Ow
3641    2622    3       0.447585    18.61000    26.04000    31.09000      # Hw
3642    2622    3       0.447585    18.79000    24.56000    31.75000      # Hw
3643    2627    11      -0.895170   7.70000     29.04000    29.18000      # Ow
3644    2627    3       0.447585    8.39000     28.88000    29.88000      # Hw
3645    2627    3       0.447585    6.97000     29.61000    29.56000      # Hw
3646    2629    11      -0.895170   4.20000     33.27000    33.14000      # Ow
3647    2629    3       0.447585    3.42000     32.96000    32.61000      # Hw
3648    2629    3       0.447585    4.78000     33.85000    32.57000      # Hw
3649    2630    11      -0.895170   15.45000    33.97000    35.92000      # Ow
3650    2630    3       0.447585    15.69000    34.91000    36.18000      # Hw
3651    2630    3       0.447585    15.29000    33.43000    36.74000      # Hw
3652    2631    11      -0.895170   5.23000     22.84000    37.52000      # Ow
