2133	1	4	-0.994000	7.761900	23.209500	18.596700  # Oh
2134	1	4	-0.994000	8.762000	21.529700	16.586500  # Oh
2135	1	2	0.400000	6.652200	17.889400	16.586500  # H
2136	1	2	0.400000	5.431900	18.689400	19.516900  # H
2137	1	2	0.400000	5.332300	21.739400	19.467000  # H
2138	1	2	0.400000	7.902100	20.049200	19.447000  # H
2139	1	2	0.400000	5.342200	24.519300	19.447000  # H
2140	1	2	0.400000	7.892100	17.269400	19.467000  # H
2141	1	2	0.400000	8.032200	23.159500	19.516900  # H
2142	1	2	0.400000	9.242200	22.359500	16.586500  # H
2143	1	1	1.782000	12.296400	21.729100	17.586600  # Alo
2144	1	1	1.782000	14.886200	20.229500	17.586600  # Alo
2145	1	1	1.782000	12.326300	24.699600	17.586600  # Alo
2146	1	1	1.782000	14.885900	26.199200	17.586600  # Alo
2147	1	6	1.884000	16.616100	20.409600	14.916600  # Sit
2148	1	6	1.884000	14.126200	18.869100	14.936600  # Sit
2149	1	6	1.884000	11.566400	23.339200	14.936600  # Sit
2150	1	6	1.884000	14.056200	24.879700	14.916600  # Sit
2151	1	3	-0.942000	11.706300	21.869500	14.266700  # Ob
2152	1	3	-0.942000	12.686200	19.439100	14.476500  # Ob
2153	1	3	-0.942000	12.726200	24.229900	14.276700  # Ob
2154	1	3	-0.942000	15.286100	19.759800	14.276700  # Ob
2155	1	3	-0.942000	15.276200	23.909200	14.476500  # Ob
2156	1	3	-0.942000	14.266200	17.399500	14.266700  # Ob
2157	1	5	-1.065000	11.346200	20.439900	16.526600  # Op
2158	1	5	-1.065000	11.676400	23.219600	16.536600  # Op
2159	1	5	-1.065000	14.236200	18.749500	16.536600  # Op
2160	1	5	-1.065000	13.936200	24.909100	16.526600  # Op
2161	1	4	-0.994000	11.346400	25.999700	16.586500  # Oh
2162	1	4	-0.994000	15.476300	18.739500	18.596700  # Oh
2163	1	4	-0.994000	10.736100	21.479100	18.576700  # Oh
2164	1	4	-0.994000	10.736000	24.929600	18.606700  # Oh
2165	1	4	-0.994000	13.306100	20.459600	18.606700  # Oh
2166	1	4	-0.994000	13.326100	25.949100	18.576700  # Oh
2167	1	4	-0.994000	12.915900	23.209500	18.596700  # Oh
2168	1	4	-0.994000	13.916000	21.529700	16.586500  # Oh
2169	1	2	0.400000	11.806200	17.889400	16.586500  # H
2170	1	2	0.400000	10.585900	18.689400	19.516900  # H
2171	1	2	0.400000	10.486300	21.739400	19.467000  # H
2172	1	2	0.400000	13.056100	20.049200	19.447000  # H
2173	1	2	0.400000	10.496200	24.519300	19.447000  # H
2174	1	2	0.400000	13.046100	17.269400	19.467000  # H
2175	1	2	0.400000	13.186200	23.159500	19.516900  # H
2176	1	2	0.400000	14.396200	22.359500	16.586500  # H
2177	1	1	1.782000	17.450400	21.729100	17.586600  # Alo
2178	1	1	1.782000	20.040200	20.229500	17.586600  # Alo
2179	1	1	1.782000	17.480300	24.699600	17.586600  # Alo
2180	1	1	1.782000	20.039900	26.199200	17.586600  # Alo
2181	1	6	1.884000	21.770100	20.409600	14.916600  # Sit
2182	1	6	1.884000	19.280200	18.869100	14.936600  # Sit
2183	1	6	1.884000	16.720400	23.339200	14.936600  # Sit
2184	1	6	1.884000	19.210200	24.879700	14.916600  # Sit
2185	1	3	-0.942000	16.860300	21.869500	14.266700  # Ob
2186	1	3	-0.942000	17.840200	19.439100	14.476500  # Ob
2187	1	3	-0.942000	17.880200	24.229900	14.276700  # Ob
2188	1	3	-0.942000	20.440100	19.759800	14.276700  # Ob
2189	1	3	-0.942000	20.430200	23.909200	14.476500  # Ob
2190	1	3	-0.942000	19.420200	17.399500	14.266700  # Ob
2191	1	5	-1.065000	16.500200	20.439900	16.526600  # Op
2192	1	5	-1.065000	16.830400	23.219600	16.536600  # Op
2193	1	5	-1.065000	19.390200	18.749500	16.536600  # Op
2194	1	5	-1.065000	19.090200	24.909100	16.526600  # Op
2195	1	4	-0.994000	16.500400	25.999700	16.586500  # Oh
2196	1	4	-0.994000	20.630300	18.739500	18.596700  # Oh
2197	1	4	-0.994000	15.890100	21.479100	18.576700  # Oh
2198	1	4	-0.994000	15.890000	24.929600	18.606700  # Oh
2199	1	4	-0.994000	18.460100	20.459600	18.606700  # Oh
2200	1	4	-0.994000	18.480100	25.949100	18.576700  # Oh
2201	1	4	-0.994000	18.069900	23.209500	18.596700  # Oh
2202	1	4	-0.994000	19.070000	21.529700	16.586500  # Oh
2203	1	2	0.400000	16.960200	17.889400	16.586500  # H
2204	1	2	0.400000	15.739900	18.689400	19.516900  # H
2205	1	2	0.400000	15.640300	21.739400	19.467000  # H
2206	1	2	0.400000	18.210100	20.049200	19.447000  # H
2207	1	2	0.400000	15.650200	24.519300	19.447000  # H
2208	1	2	0.400000	18.200100	17.269400	19.467000  # H
2209	1	2	0.400000	18.340200	23.159500	19.516900  # H
2210	1	2	0.400000	19.550200	22.359500	16.586500  # H
2211	1	1	1.782000	22.604400	21.729100	17.586600  # Alo
2212	1	1	1.782000	25.194200	20.229500	17.586600  # Alo
2213	1	1	1.782000	22.634300	24.699600	17.586600  # Alo
2214	1	1	1.782000	25.193900	26.199200	17.586600  # Alo
2215	1	6	1.884000	26.924100	20.409600	14.916600  # Sit
2216	1	6	1.884000	24.434200	18.869100	14.936600  # Sit
2217	1	6	1.884000	21.874400	23.339200	14.936600  # Sit
2218	1	6	1.884000	24.364200	24.879700	14.916600  # Sit
2219	1	3	-0.942000	22.014300	21.869500	14.266700  # Ob
2220	1	3	-0.942000	22.994200	19.439100	14.476500  # Ob
2221	1	3	-0.942000	23.034200	24.229900	14.276700  # Ob
2222	1	3	-0.942000	25.594100	19.759800	14.276700  # Ob
2223	1	3	-0.942000	25.584200	23.909200	14.476500  # Ob
2224	1	3	-0.942000	24.574200	17.399500	14.266700  # Ob
2225	1	5	-1.065000	21.654200	20.439900	16.526600  # Op
2226	1	5	-1.065000	21.984400	23.219600	16.536600  # Op
2227	1	5	-1.065000	24.544200	18.749500	16.536600  # Op
2228	1	5	-1.065000	24.244200	24.909100	16.526600  # Op
2229	1	4	-0.994000	21.654400	25.999700	16.586500  # Oh
2230	1	4	-0.994000	25.784300	18.739500	18.596700  # Oh
2231	1	4	-0.994000	21.044100	21.479100	18.576700  # Oh
2232	1	4	-0.994000	21.044000	24.929600	18.606700  # Oh
2233	1	4	-0.994000	23.614100	20.459600	18.606700  # Oh
2234	1	4	-0.994000	23.634100	25.949100	18.576700  # Oh
2235	1	4	-0.994000	23.223900	23.209500	18.596700  # Oh
2236	1	4	-0.994000	24.224000	21.529700	16.586500  # Oh
2237	1	2	0.400000	22.114200	17.889400	16.586500  # H
2238	1	2	0.400000	20.893900	18.689400	19.516900  # H
2239	1	2	0.400000	20.794300	21.739400	19.467000  # H
2240	1	2	0.400000	23.364100	20.049200	19.447000  # H
2241	1	2	0.400000	20.804200	24.519300	19.447000  # H
2242	1	2	0.400000	23.354100	17.269400	19.467000  # H
2243	1	2	0.400000	23.494200	23.159500	19.516900  # H
2244	1	2	0.400000	24.704200	22.359500	16.586500  # H
2245	1	1	1.782000	-3.134400	30.671000	17.586600  # Alo
2246	1	1	1.782000	-0.544600	29.171500	17.586600  # Alo
2247	1	1	1.782000	-3.104400	33.641500	17.586600  # Alo
2248	1	1	1.782000	-0.544900	35.141100	17.586600  # Alo
2249	1	6	1.884000	1.185300	29.351500	14.916600  # Sit
2250	1	6	1.884000	-1.304500	27.811100	14.936600  # Sit
2251	1	6	1.884000	-3.864400	32.281100	14.936600  # Sit
2252	1	6	1.884000	-1.374600	33.821600	14.916600  # Sit
2253	1	3	-0.942000	-3.724400	30.811500	14.266700  # Ob
2254	1	3	-0.942000	-2.744600	28.381100	14.476500  # Ob
2255	1	3	-0.942000	-2.704600	33.171800	14.276700  # Ob
2256	1	3	-0.942000	-0.144700	28.701700	14.276700  # Ob
2257	1	3	-0.942000	-0.154600	32.851200	14.476500  # Ob
2258	1	3	-0.942000	-1.164600	26.341400	14.266700  # Ob
2259	1	5	-1.065000	-4.084600	29.381800	16.526600  # Op
2260	1	5	-1.065000	-3.754400	32.161500	16.536600  # Op
2261	1	5	-1.065000	-1.194600	27.691500	16.536600  # Op
2262	1	5	-1.065000	-1.494600	33.851000	16.526600  # Op
2263	1	4	-0.994000	-4.084400	34.941700	16.586500  # Oh
2264	1	4	-0.994000	0.045500	27.681400	18.596700  # Oh
2265	1	4	-0.994000	-4.694700	30.421000	18.576700  # Oh
2266	1	4	-0.994000	-4.694800	33.871600	18.606700  # Oh
2267	1	4	-0.994000	-2.124600	29.401500	18.606700  # Oh
2268	1	4	-0.994000	-2.104600	34.891100	18.576700  # Oh
2269	1	4	-0.994000	-2.514900	32.151500	18.596700  # Oh
2270	1	4	-0.994000	-1.514800	30.471600	16.586500  # Oh
2271	1	2	0.400000	-3.624600	26.831300	16.586500  # H
2272	1	2	0.400000	-4.844900	27.631400	19.516900  # H
2273	1	2	0.400000	-4.944500	30.681400	19.467000  # H
2274	1	2	0.400000	-2.374700	28.991200	19.447000  # H
2275	1	2	0.400000	-4.934600	33.461200	19.447000  # H
2276	1	2	0.400000	-2.384700	26.211300	19.467000  # H
2277	1	2	0.400000	-2.244500	32.101500	19.516900  # H
2278	1	2	0.400000	-1.034600	31.301400	16.586500  # H
2279	1	1	1.782000	2.019600	30.671000	17.586600  # Alo
2280	1	1	1.782000	4.609400	29.171500	17.586600  # Alo
2281	1	1	1.782000	2.049600	33.641500	17.586600  # Alo
2282	1	1	1.782000	4.609100	35.141100	17.586600  # Alo
2283	1	6	1.884000	6.339300	29.351500	14.916600  # Sit
2284	1	6	1.884000	3.849500	27.811100	14.936600  # Sit
2285	1	6	1.884000	1.289600	32.281100	14.936600  # Sit
2286	1	6	1.884000	3.779400	33.821600	14.916600  # Sit
2287	1	3	-0.942000	1.429600	30.811500	14.266700  # Ob
2288	1	3	-0.942000	2.409400	28.381100	14.476500  # Ob
2289	1	3	-0.942000	2.449400	33.171800	14.276700  # Ob
2290	1	3	-0.942000	5.009300	28.701700	14.276700  # Ob
2291	1	3	-0.942000	4.999400	32.851200	14.476500  # Ob
2292	1	3	-0.942000	3.989400	26.341400	14.266700  # Ob
2293	1	5	-1.065000	1.069400	29.381800	16.526600  # Op
2294	1	5	-1.065000	1.399600	32.161500	16.536600  # Op
2295	1	5	-1.065000	3.959400	27.691500	16.536600  # Op
2296	1	5	-1.065000	3.659400	33.851000	16.526600  # Op
2297	1	4	-0.994000	1.069600	34.941700	16.586500  # Oh
2298	1	4	-0.994000	5.199500	27.681400	18.596700  # Oh
2299	1	4	-0.994000	0.459300	30.421000	18.576700  # Oh
2300	1	4	-0.994000	0.459200	33.871600	18.606700  # Oh
2301	1	4	-0.994000	3.029400	29.401500	18.606700  # Oh
2302	1	4	-0.994000	3.049400	34.891100	18.576700  # Oh
2303	1	4	-0.994000	2.639100	32.151500	18.596700  # Oh
2304	1	4	-0.994000	3.639200	30.471600	16.586500  # Oh
2305	1	2	0.400000	1.529400	26.831300	16.586500  # H
2306	1	2	0.400000	0.309100	27.631400	19.516900  # H
2307	1	2	0.400000	0.209500	30.681400	19.467000  # H
2308	1	2	0.400000	2.779300	28.991200	19.447000  # H
2309	1	2	0.400000	0.219400	33.461200	19.447000  # H
2310	1	2	0.400000	2.769300	26.211300	19.467000  # H
2311	1	2	0.400000	2.909500	32.101500	19.516900  # H
2312	1	2	0.400000	4.119400	31.301400	16.586500  # H
2313	1	1	1.782000	7.173600	30.671000	17.586600  # Alo
2314	1	1	1.782000	9.763400	29.171500	17.586600  # Alo
2315	1	1	1.782000	7.203600	33.641500	17.586600  # Alo
2316	1	1	1.782000	9.763100	35.141100	17.586600  # Alo
2317	1	6	1.884000	11.493300	29.351500	14.916600  # Sit
2318	1	6	1.884000	9.003500	27.811100	14.936600  # Sit
2319	1	6	1.884000	6.443600	32.281100	14.936600  # Sit
2320	1	6	1.884000	8.933400	33.821600	14.916600  # Sit
2321	1	3	-0.942000	6.583600	30.811500	14.266700  # Ob
2322	1	3	-0.942000	7.563400	28.381100	14.476500  # Ob
2323	1	3	-0.942000	7.603400	33.171800	14.276700  # Ob
2324	1	3	-0.942000	10.163300	28.701700	14.276700  # Ob
2325	1	3	-0.942000	10.153400	32.851200	14.476500  # Ob
2326	1	3	-0.942000	9.143400	26.341400	14.266700  # Ob
2327	1	5	-1.065000	6.223400	29.381800	16.526600  # Op
2328	1	5	-1.065000	6.553600	32.161500	16.536600  # Op
2329	1	5	-1.065000	9.113400	27.691500	16.536600  # Op
2330	1	5	-1.065000	8.813400	33.851000	16.526600  # Op
2331	1	4	-0.994000	6.223600	34.941700	16.586500  # Oh
2332	1	4	-0.994000	10.353500	27.681400	18.596700  # Oh
2333	1	4	-0.994000	5.613300	30.421000	18.576700  # Oh
2334	1	4	-0.994000	5.613200	33.871600	18.606700  # Oh
2335	1	4	-0.994000	8.183400	29.401500	18.606700  # Oh
2336	1	4	-0.994000	8.203400	34.891100	18.576700  # Oh
2337	1	4	-0.994000	7.793100	32.151500	18.596700  # Oh
2338	1	4	-0.994000	8.793200	30.471600	16.586500  # Oh
2339	1	2	0.400000	6.683400	26.831300	16.586500  # H
2340	1	2	0.400000	5.463100	27.631400	19.516900  # H
2341	1	2	0.400000	5.363500	30.681400	19.467000  # H
2342	1	2	0.400000	7.933300	28.991200	19.447000  # H
2343	1	2	0.400000	5.373400	33.461200	19.447000  # H
2344	1	2	0.400000	7.923300	26.211300	19.467000  # H
2345	1	2	0.400000	8.063500	32.101500	19.516900  # H
2346	1	2	0.400000	9.273400	31.301400	16.586500  # H
2347	1	1	1.782000	12.327600	30.671000	17.586600  # Alo
2348	1	1	1.782000	14.917400	29.171500	17.586600  # Alo
2349	1	1	1.782000	12.357600	33.641500	17.586600  # Alo
2350	1	1	1.782000	14.917100	35.141100	17.586600  # Alo
2351	1	6	1.884000	16.647300	29.351500	14.916600  # Sit
2352	1	6	1.884000	14.157500	27.811100	14.936600  # Sit
2353	1	6	1.884000	11.597600	32.281100	14.936600  # Sit
2354	1	6	1.884000	14.087400	33.821600	14.916600  # Sit
2355	1	3	-0.942000	11.737600	30.811500	14.266700  # Ob
2356	1	3	-0.942000	12.717400	28.381100	14.476500  # Ob
2357	1	3	-0.942000	12.757400	33.171800	14.276700  # Ob
2358	1	3	-0.942000	15.317300	28.701700	14.276700  # Ob
2359	1	3	-0.942000	15.307400	32.851200	14.476500  # Ob
2360	1	3	-0.942000	14.297400	26.341400	14.266700  # Ob
2361	1	5	-1.065000	11.377400	29.381800	16.526600  # Op
2362	1	5	-1.065000	11.707600	32.161500	16.536600  # Op
2363	1	5	-1.065000	14.267400	27.691500	16.536600  # Op
2364	1	5	-1.065000	13.967400	33.851000	16.526600  # Op
2365	1	4	-0.994000	11.377600	34.941700	16.586500  # Oh
2366	1	4	-0.994000	15.507500	27.681400	18.596700  # Oh
2367	1	4	-0.994000	10.767300	30.421000	18.576700  # Oh
2368	1	4	-0.994000	10.767200	33.871600	18.606700  # Oh
2369	1	4	-0.994000	13.337400	29.401500	18.606700  # Oh
2370	1	4	-0.994000	13.357400	34.891100	18.576700  # Oh
2371	1	4	-0.994000	12.947100	32.151500	18.596700  # Oh
2372	1	4	-0.994000	13.947200	30.471600	16.586500  # Oh
2373	1	2	0.400000	11.837400	26.831300	16.586500  # H
2374	1	2	0.400000	10.617100	27.631400	19.516900  # H
2375	1	2	0.400000	10.517500	30.681400	19.467000  # H
2376	1	2	0.400000	13.087300	28.991200	19.447000  # H
2377	1	2	0.400000	10.527400	33.461200	19.447000  # H
2378	1	2	0.400000	13.077300	26.211300	19.467000  # H
2379	1	2	0.400000	13.217500	32.101500	19.516900  # H
2380	1	2	0.400000	14.427400	31.301400	16.586500  # H
2381	1	1	1.782000	17.481600	30.671000	17.586600  # Alo
2382	1	1	1.782000	20.071400	29.171500	17.586600  # Alo
2383	1	1	1.782000	17.511600	33.641500	17.586600  # Alo
2384	1	1	1.782000	20.071100	35.141100	17.586600  # Alo
2385	1	6	1.884000	21.801300	29.351500	14.916600  # Sit
2386	1	6	1.884000	19.311500	27.811100	14.936600  # Sit
2387	1	6	1.884000	16.751600	32.281100	14.936600  # Sit
2388	1	6	1.884000	19.241400	33.821600	14.916600  # Sit
2389	1	3	-0.942000	16.891600	30.811500	14.266700  # Ob
2390	1	3	-0.942000	17.871400	28.381100	14.476500  # Ob
2391	1	3	-0.942000	17.911400	33.171800	14.276700  # Ob
2392	1	3	-0.942000	20.471300	28.701700	14.276700  # Ob
2393	1	3	-0.942000	20.461400	32.851200	14.476500  # Ob
2394	1	3	-0.942000	19.451400	26.341400	14.266700  # Ob
2395	1	5	-1.065000	16.531400	29.381800	16.526600  # Op
2396	1	5	-1.065000	16.861600	32.161500	16.536600  # Op
2397	1	5	-1.065000	19.421400	27.691500	16.536600  # Op
2398	1	5	-1.065000	19.121400	33.851000	16.526600  # Op
2399	1	4	-0.994000	16.531600	34.941700	16.586500  # Oh
2400	1	4	-0.994000	20.661500	27.681400	18.596700  # Oh
2401	1	4	-0.994000	15.921300	30.421000	18.576700  # Oh
2402	1	4	-0.994000	15.921200	33.871600	18.606700  # Oh
2403	1	4	-0.994000	18.491400	29.401500	18.606700  # Oh
2404	1	4	-0.994000	18.511400	34.891100	18.576700  # Oh
2405	1	4	-0.994000	18.101100	32.151500	18.596700  # Oh
2406	1	4	-0.994000	19.101200	30.471600	16.586500  # Oh
2407	1	2	0.400000	16.991400	26.831300	16.586500  # H
2408	1	2	0.400000	15.771100	27.631400	19.516900  # H
2409	1	2	0.400000	15.671500	30.681400	19.467000  # H
2410	1	2	0.400000	18.241300	28.991200	19.447000  # H
2411	1	2	0.400000	15.681400	33.461200	19.447000  # H
2412	1	2	0.400000	18.231300	26.211300	19.467000  # H
2413	1	2	0.400000	18.371500	32.101500	19.516900  # H
2414	1	2	0.400000	19.581400	31.301400	16.586500  # H
2415	1	1	1.782000	22.635600	30.671000	17.586600  # Alo
2416	1	1	1.782000	25.225400	29.171500	17.586600  # Alo
2417	1	1	1.782000	22.665600	33.641500	17.586600  # Alo
2418	1	1	1.782000	25.225100	35.141100	17.586600  # Alo
2419	1	6	1.884000	26.955300	29.351500	14.916600  # Sit
2420	1	6	1.884000	24.465500	27.811100	14.936600  # Sit
2421	1	6	1.884000	21.905600	32.281100	14.936600  # Sit
2422	1	6	1.884000	24.395400	33.821600	14.916600  # Sit
2423	1	3	-0.942000	22.045600	30.811500	14.266700  # Ob
2424	1	3	-0.942000	23.025400	28.381100	14.476500  # Ob
2425	1	3	-0.942000	23.065400	33.171800	14.276700  # Ob
2426	1	3	-0.942000	25.625300	28.701700	14.276700  # Ob
2427	1	3	-0.942000	25.615400	32.851200	14.476500  # Ob
2428	1	3	-0.942000	24.605400	26.341400	14.266700  # Ob
2429	1	5	-1.065000	21.685400	29.381800	16.526600  # Op
2430	1	5	-1.065000	22.015600	32.161500	16.536600  # Op
2431	1	5	-1.065000	24.575400	27.691500	16.536600  # Op
2432	1	5	-1.065000	24.275400	33.851000	16.526600  # Op
2433	1	4	-0.994000	21.685600	34.941700	16.586500  # Oh
2434	1	4	-0.994000	25.815500	27.681400	18.596700  # Oh
2435	1	4	-0.994000	21.075300	30.421000	18.576700  # Oh
2436	1	4	-0.994000	21.075200	33.871600	18.606700  # Oh
2437	1	4	-0.994000	23.645400	29.401500	18.606700  # Oh
2438	1	4	-0.994000	23.665400	34.891100	18.576700  # Oh
2439	1	4	-0.994000	23.255100	32.151500	18.596700  # Oh
2440	1	4	-0.994000	24.255200	30.471600	16.586500  # Oh
2441	1	2	0.400000	22.145400	26.831300	16.586500  # H
2442	1	2	0.400000	20.925100	27.631400	19.516900  # H
2443	1	2	0.400000	20.825500	30.681400	19.467000  # H
2444	1	2	0.400000	23.395300	28.991200	19.447000  # H
2445	1	2	0.400000	20.835400	33.461200	19.447000  # H
2446	1	2	0.400000	23.385300	26.211300	19.467000  # H
2447	1	2	0.400000	23.525500	32.101500	19.516900  # H
2448	1	2	0.400000	24.735400	31.301400	16.586500  # H
2449	1	1	1.782000	-5.147200	3.603000	24.720000  # Alo
2450	1	1	1.782000	-2.557400	2.103400	24.720000  # Alo
2451	1	1	1.782000	-5.117200	6.573500	24.720000  # Alo
2452	1	1	1.782000	-2.557700	8.073000	24.720000  # Alo
2453	1	6	1.884000	-0.827500	2.283500	22.050000  # Sit
2454	1	6	1.884000	-3.317300	0.743000	22.069900  # Sit
2455	1	6	1.884000	-5.877200	5.213100	22.069900  # Sit
2456	1	6	1.884000	-3.387400	6.753600	22.050000  # Sit
2457	1	3	-0.942000	-5.737200	3.743400	21.400100  # Ob
2458	1	3	-0.942000	-4.757400	1.313000	21.609800  # Ob
2459	1	3	-0.942000	-4.717400	6.103800	21.410100  # Ob
2460	1	3	-0.942000	-2.157500	1.633700	21.410100  # Ob
2461	1	3	-0.942000	-2.167400	5.783100	21.609800  # Ob
2462	1	3	-0.942000	-3.177400	-0.726700	21.400100  # Ob
2463	1	5	-1.065000	-6.097400	2.313800	23.660000  # Op
2464	1	5	-1.065000	-5.767200	5.093500	23.670000  # Op
2465	1	5	-1.065000	-3.207400	0.623400	23.670000  # Op
2466	1	5	-1.065000	-3.507400	6.783000	23.660000  # Op
2467	1	4	-0.994000	-6.097200	7.873600	23.719900  # Oh
2468	1	4	-0.994000	-1.967300	0.613400	25.730100  # Oh
2469	1	4	-0.994000	-6.707500	3.353000	25.710100  # Oh
2470	1	4	-0.994000	-6.707600	6.803500	25.740100  # Oh
2471	1	4	-0.994000	-4.137400	2.333400	25.740100  # Oh
2472	1	4	-0.994000	-4.117400	7.823000	25.710100  # Oh
2473	1	4	-0.994000	-4.527700	5.083400	25.730100  # Oh
2474	1	4	-0.994000	-3.527600	3.403500	23.719900  # Oh
2475	1	2	0.400000	-5.637400	-0.236700	23.719900  # H
2476	1	2	0.400000	-6.857700	0.563300	26.650300  # H
2477	1	2	0.400000	-6.957300	3.613300	26.600400  # H
2478	1	2	0.400000	-4.387500	1.923100	26.580400  # H
2479	1	2	0.400000	-6.947400	6.393200	26.580400  # H
2480	1	2	0.400000	-4.397500	-0.856700	26.600400  # H
2481	1	2	0.400000	-4.257300	5.033400	26.650300  # H
2482	1	2	0.400000	-3.047400	4.233400	23.719900  # H
2483	1	1	1.782000	0.006800	3.603000	24.720000  # Alo
2484	1	1	1.782000	2.596600	2.103400	24.720000  # Alo
2485	1	1	1.782000	0.036800	6.573500	24.720000  # Alo
2486	1	1	1.782000	2.596300	8.073000	24.720000  # Alo
2487	1	6	1.884000	4.326500	2.283500	22.050000  # Sit
2488	1	6	1.884000	1.836700	0.743000	22.069900  # Sit
2489	1	6	1.884000	-0.723200	5.213100	22.069900  # Sit
2490	1	6	1.884000	1.766600	6.753600	22.050000  # Sit
2491	1	3	-0.942000	-0.583200	3.743400	21.400100  # Ob
2492	1	3	-0.942000	0.396600	1.313000	21.609800  # Ob
2493	1	3	-0.942000	0.436600	6.103800	21.410100  # Ob
2494	1	3	-0.942000	2.996500	1.633700	21.410100  # Ob
2495	1	3	-0.942000	2.986600	5.783100	21.609800  # Ob
2496	1	3	-0.942000	1.976600	-0.726700	21.400100  # Ob
2497	1	5	-1.065000	-0.943400	2.313800	23.660000  # Op
2498	1	5	-1.065000	-0.613200	5.093500	23.670000  # Op
2499	1	5	-1.065000	1.946600	0.623400	23.670000  # Op
2500	1	5	-1.065000	1.646600	6.783000	23.660000  # Op
2501	1	4	-0.994000	-0.943200	7.873600	23.719900  # Oh
2502	1	4	-0.994000	3.186700	0.613400	25.730100  # Oh
2503	1	4	-0.994000	-1.553500	3.353000	25.710100  # Oh
2504	1	4	-0.994000	-1.553600	6.803500	25.740100  # Oh
2505	1	4	-0.994000	1.016600	2.333400	25.740100  # Oh
2506	1	4	-0.994000	1.036600	7.823000	25.710100  # Oh
2507	1	4	-0.994000	0.626300	5.083400	25.730100  # Oh
2508	1	4	-0.994000	1.626400	3.403500	23.719900  # Oh
2509	1	2	0.400000	-0.483400	-0.236700	23.719900  # H
2510	1	2	0.400000	-1.703700	0.563300	26.650300  # H
2511	1	2	0.400000	-1.803300	3.613300	26.600400  # H
2512	1	2	0.400000	0.766500	1.923100	26.580400  # H
2513	1	2	0.400000	-1.793400	6.393200	26.580400  # H
2514	1	2	0.400000	0.756500	-0.856700	26.600400  # H
2515	1	2	0.400000	0.896700	5.033400	26.650300  # H
2516	1	2	0.400000	2.106600	4.233400	23.719900  # H
2517	1	1	1.782000	5.160800	3.603000	24.720000  # Alo
2518	1	1	1.782000	7.750600	2.103400	24.720000  # Alo
2519	1	1	1.782000	5.190800	6.573500	24.720000  # Alo
2520	1	1	1.782000	7.750300	8.073000	24.720000  # Alo
2521	1	6	1.884000	9.480500	2.283500	22.050000  # Sit
2522	1	6	1.884000	6.990700	0.743000	22.069900  # Sit
2523	1	6	1.884000	4.430800	5.213100	22.069900  # Sit
2524	1	6	1.884000	6.920600	6.753600	22.050000  # Sit
2525	1	3	-0.942000	4.570800	3.743400	21.400100  # Ob
2526	1	3	-0.942000	5.550600	1.313000	21.609800  # Ob
2527	1	3	-0.942000	5.590600	6.103800	21.410100  # Ob
2528	1	3	-0.942000	8.150500	1.633700	21.410100  # Ob
2529	1	3	-0.942000	8.140600	5.783100	21.609800  # Ob
2530	1	3	-0.942000	7.130600	-0.726700	21.400100  # Ob
2531	1	5	-1.065000	4.210600	2.313800	23.660000  # Op
2532	1	5	-1.065000	4.540800	5.093500	23.670000  # Op
2533	1	5	-1.065000	7.100600	0.623400	23.670000  # Op
2534	1	5	-1.065000	6.800600	6.783000	23.660000  # Op
2535	1	4	-0.994000	4.210800	7.873600	23.719900  # Oh
2536	1	4	-0.994000	8.340700	0.613400	25.730100  # Oh
2537	1	4	-0.994000	3.600500	3.353000	25.710100  # Oh
2538	1	4	-0.994000	3.600400	6.803500	25.740100  # Oh
2539	1	4	-0.994000	6.170600	2.333400	25.740100  # Oh
2540	1	4	-0.994000	6.190600	7.823000	25.710100  # Oh
2541	1	4	-0.994000	5.780300	5.083400	25.730100  # Oh
2542	1	4	-0.994000	6.780400	3.403500	23.719900  # Oh
2543	1	2	0.400000	4.670600	-0.236700	23.719900  # H
2544	1	2	0.400000	3.450300	0.563300	26.650300  # H
2545	1	2	0.400000	3.350700	3.613300	26.600400  # H
2546	1	2	0.400000	5.920500	1.923100	26.580400  # H
2547	1	2	0.400000	3.360600	6.393200	26.580400  # H
2548	1	2	0.400000	5.910500	-0.856700	26.600400  # H
2549	1	2	0.400000	6.050700	5.033400	26.650300  # H
2550	1	2	0.400000	7.260600	4.233400	23.719900  # H
2551	1	1	1.782000	10.314800	3.603000	24.720000  # Alo
2552	1	1	1.782000	12.904600	2.103400	24.720000  # Alo
2553	1	1	1.782000	10.344800	6.573500	24.720000  # Alo
2554	1	1	1.782000	12.904300	8.073000	24.720000  # Alo
2555	1	6	1.884000	14.634500	2.283500	22.050000  # Sit
2556	1	6	1.884000	12.144700	0.743000	22.069900  # Sit
2557	1	6	1.884000	9.584800	5.213100	22.069900  # Sit
2558	1	6	1.884000	12.074600	6.753600	22.050000  # Sit
2559	1	3	-0.942000	9.724800	3.743400	21.400100  # Ob
2560	1	3	-0.942000	10.704600	1.313000	21.609800  # Ob
2561	1	3	-0.942000	10.744600	6.103800	21.410100  # Ob
2562	1	3	-0.942000	13.304500	1.633700	21.410100  # Ob
2563	1	3	-0.942000	13.294600	5.783100	21.609800  # Ob
2564	1	3	-0.942000	12.284600	-0.726700	21.400100  # Ob
2565	1	5	-1.065000	9.364600	2.313800	23.660000  # Op
2566	1	5	-1.065000	9.694800	5.093500	23.670000  # Op
2567	1	5	-1.065000	12.254600	0.623400	23.670000  # Op
