2735	295	3	0.423800	14.080000	33.420000	15.680000  # Hw
2736	296	11	-0.847600	8.580000	25.890000	8.310000  # Ow
2737	296	3	0.423800	9.070000	25.260000	8.750000  # Hw
2738	296	3	0.423800	8.290000	26.520000	8.910000  # Hw
2739	297	11	-0.847600	1.490000	28.470000	6.420000  # Ow
2740	297	3	0.423800	1.480000	28.050000	7.220000  # Hw
2741	297	3	0.423800	2.240000	28.220000	5.950000  # Hw
2742	298	11	-0.847600	6.880000	29.850000	15.250000  # Ow
2743	298	3	0.423800	6.170000	29.390000	15.590000  # Hw
2744	298	3	0.423800	6.850000	30.710000	15.530000  # Hw
2745	299	11	-0.847600	17.350000	18.950000	11.640000  # Ow
2746	299	3	0.423800	17.320000	18.130000	12.040000  # Hw
2747	299	3	0.423800	17.380000	18.850000	10.740000  # Hw
2748	300	11	-0.847600	3.650000	22.170000	12.120000  # Ow
2749	300	3	0.423800	4.000000	21.640000	12.770000  # Hw
2750	300	3	0.423800	4.020000	21.940000	11.320000  # Hw
2751	301	11	-0.847600	8.150000	31.620000	6.730000  # Ow
2752	301	3	0.423800	8.450000	31.710000	5.870000  # Hw
2753	301	3	0.423800	7.440000	31.050000	6.750000  # Hw
2754	302	11	-0.847600	13.720000	19.150000	10.590000  # Ow
2755	302	3	0.423800	14.190000	18.550000	11.090000  # Hw
2756	302	3	0.423800	13.270000	19.720000	11.150000  # Hw
2757	303	11	-0.847600	9.870000	34.440000	10.970000  # Ow
2758	303	3	0.423800	9.300000	33.780000	10.690000  # Hw
2759	303	3	0.423800	10.720000	34.110000	10.970000  # Hw
2760	304	11	-0.847600	6.390000	31.450000	12.150000  # Ow
2761	304	3	0.423800	6.350000	32.190000	12.670000  # Hw
2762	304	3	0.423800	7.200000	31.420000	11.750000  # Hw
2763	305	11	-0.847600	15.250000	19.210000	8.500000  # Ow
2764	305	3	0.423800	14.490000	19.200000	8.990000  # Hw
2765	305	3	0.423800	15.270000	19.960000	7.990000  # Hw
2766	306	11	-0.847600	19.750000	19.700000	9.540000  # Ow
2767	306	3	0.423800	20.060000	19.550000	10.370000  # Hw
2768	306	3	0.423800	18.950000	19.290000	9.430000  # Hw
2769	307	11	-0.847600	17.870000	20.550000	6.360000  # Ow
2770	307	3	0.423800	17.130000	20.940000	6.720000  # Hw
2771	307	3	0.423800	17.620000	19.880000	5.790000  # Hw
2772	308	11	-0.847600	22.870000	28.790000	11.070000  # Ow
2773	308	3	0.423800	22.030000	28.730000	10.740000  # Hw
2774	308	3	0.423800	22.970000	29.600000	11.470000  # Hw
2775	309	11	-0.847600	28.020000	23.590000	7.000000  # Ow
2776	309	3	0.423800	28.540000	24.300000	6.770000  # Hw
2777	309	3	0.423800	27.470000	23.830000	7.690000  # Hw
2778	310	11	-0.847600	24.680000	27.600000	9.780000  # Ow
2779	310	3	0.423800	23.970000	27.750000	10.330000  # Hw
2780	310	3	0.423800	24.990000	28.390000	9.450000  # Hw
2781	311	11	-0.847600	23.930000	26.400000	6.530000  # Ow
2782	311	3	0.423800	24.550000	26.250000	7.160000  # Hw
2783	311	3	0.423800	23.260000	26.920000	6.870000  # Hw
2784	312	11	-0.847600	20.750000	30.250000	10.130000  # Ow
2785	312	3	0.423800	20.040000	29.960000	9.650000  # Hw
2786	312	3	0.423800	21.270000	30.770000	9.610000  # Hw
2787	313	11	-0.847600	21.680000	20.760000	14.110000  # Ow
2788	313	3	0.423800	22.430000	20.250000	14.190000  # Hw
2789	313	3	0.423800	20.950000	20.240000	14.150000  # Hw
2790	314	11	-0.847600	27.950000	29.390000	15.850000  # Ow
2791	314	3	0.423800	28.370000	29.390000	16.650000  # Hw
2792	314	3	0.423800	27.510000	28.600000	15.750000  # Hw
2793	315	11	-0.847600	19.880000	27.120000	8.540000  # Ow
2794	315	3	0.423800	20.010000	26.350000	9.010000  # Hw
2795	315	3	0.423800	19.380000	27.700000	9.040000  # Hw
2796	316	11	-0.847600	23.340000	33.440000	13.560000  # Ow
2797	316	3	0.423800	22.500000	33.280000	13.880000  # Hw
2798	316	3	0.423800	23.590000	34.270000	13.800000  # Hw
2799	317	11	-0.847600	18.810000	23.050000	5.600000  # Ow
2800	317	3	0.423800	18.400000	22.250000	5.750000  # Hw
2801	317	3	0.423800	18.800000	23.540000	6.360000  # Hw
2802	318	11	-0.847600	18.730000	23.900000	15.000000  # Ow
2803	318	3	0.423800	19.530000	23.780000	15.410000  # Hw
2804	318	3	0.423800	18.610000	24.780000	14.800000  # Hw
2805	319	11	-0.847600	25.050000	34.160000	5.050000  # Ow
2806	319	3	0.423800	25.420000	34.990000	4.960000  # Hw
2807	319	3	0.423800	24.150000	34.240000	5.100000  # Hw
2808	320	11	-0.847600	19.490000	26.070000	11.970000  # Ow
2809	320	3	0.423800	20.300000	25.660000	11.850000  # Hw
2810	320	3	0.423800	18.830000	25.480000	11.800000  # Hw
2811	321	11	-0.847600	28.490000	33.490000	15.170000  # Ow
2812	321	3	0.423800	28.710000	34.040000	14.480000  # Hw
2813	321	3	0.423800	28.550000	32.630000	14.900000  # Hw
2814	322	11	-0.847600	29.350000	20.340000	9.060000  # Ow
2815	322	3	0.423800	28.560000	19.880000	8.950000  # Hw
2816	322	3	0.423800	29.910000	19.850000	9.570000  # Hw
2817	323	11	-0.847600	25.040000	22.700000	13.800000  # Ow
2818	323	3	0.423800	24.610000	22.670000	14.610000  # Hw
2819	323	3	0.423800	24.570000	22.200000	13.200000  # Hw
2820	324	11	-0.847600	26.550000	25.290000	14.770000  # Ow
2821	324	3	0.423800	26.960000	24.530000	14.510000  # Hw
2822	324	3	0.423800	26.040000	25.600000	14.090000  # Hw
2823	325	11	-0.847600	26.710000	20.930000	11.770000  # Ow
2824	325	3	0.423800	26.010000	21.240000	12.260000  # Hw
2825	325	3	0.423800	26.400000	20.460000	11.050000  # Hw
2826	326	11	-0.847600	18.390000	24.570000	7.650000  # Ow
2827	326	3	0.423800	19.290000	24.460000	7.740000  # Hw
2828	326	3	0.423800	18.170000	25.440000	7.850000  # Hw
2829	327	11	-0.847600	22.700000	18.980000	8.530000  # Ow
2830	327	3	0.423800	22.650000	18.940000	9.440000  # Hw
2831	327	3	0.423800	22.720000	19.850000	8.260000  # Hw
2832	328	11	-0.847600	20.890000	33.570000	8.240000  # Ow
2833	328	3	0.423800	21.350000	32.790000	8.290000  # Hw
2834	328	3	0.423800	21.480000	34.270000	8.210000  # Hw
2835	329	11	-0.847600	28.850000	31.290000	14.170000  # Ow
2836	329	3	0.423800	28.910000	30.590000	14.750000  # Hw
2837	329	3	0.423800	28.380000	31.050000	13.450000  # Hw
2838	330	11	-0.847600	21.890000	28.710000	16.180000  # Ow
2839	330	3	0.423800	21.440000	28.720000	15.400000  # Hw
2840	330	3	0.423800	21.320000	28.550000	16.870000  # Hw
2841	331	11	-0.847600	19.540000	19.790000	14.100000  # Ow
2842	331	3	0.423800	18.810000	20.340000	13.980000  # Hw
2843	331	3	0.423800	19.450000	19.350000	14.880000  # Hw
2844	332	11	-0.847600	26.250000	32.640000	8.700000  # Ow
2845	332	3	0.423800	26.970000	32.120000	8.890000  # Hw
2846	332	3	0.423800	25.800000	32.270000	8.000000  # Hw
2847	333	11	-0.847600	25.770000	30.960000	11.350000  # Ow
2848	333	3	0.423800	25.560000	30.740000	10.490000  # Hw
2849	333	3	0.423800	26.330000	30.340000	11.700000  # Hw
2850	334	11	-0.847600	25.000000	29.950000	8.880000  # Ow
2851	334	3	0.423800	25.820000	30.070000	8.500000  # Hw
2852	334	3	0.423800	24.350000	29.960000	8.240000  # Hw
2853	335	11	-0.847600	26.080000	21.770000	8.650000  # Ow
2854	335	3	0.423800	25.850000	21.690000	7.780000  # Hw
2855	335	3	0.423800	26.520000	21.030000	8.940000  # Hw
2856	336	11	-0.847600	26.200000	19.350000	4.850000  # Ow
2857	336	3	0.423800	25.760000	19.720000	4.140000  # Hw
2858	336	3	0.423800	27.100000	19.330000	4.670000  # Hw
2859	337	11	-0.847600	27.480000	23.410000	13.790000  # Ow
2860	337	3	0.423800	26.750000	22.850000	13.820000  # Hw
2861	337	3	0.423800	28.220000	22.930000	13.570000  # Hw
2862	338	11	-0.847600	21.870000	27.670000	7.220000  # Ow
2863	338	3	0.423800	21.230000	27.430000	7.810000  # Hw
2864	338	3	0.423800	21.640000	27.420000	6.370000  # Hw
2865	339	11	-0.847600	29.250000	33.540000	5.850000  # Ow
2866	339	3	0.423800	29.650000	34.120000	5.270000  # Hw
2867	339	3	0.423800	28.800000	34.010000	6.490000  # Hw
2868	340	11	-0.847600	18.410000	22.250000	13.080000  # Ow
2869	340	3	0.423800	19.250000	22.250000	12.710000  # Hw
2870	340	3	0.423800	18.350000	22.930000	13.690000  # Hw
2871	341	11	-0.847600	22.800000	19.220000	10.910000  # Ow
2872	341	3	0.423800	23.150000	18.450000	11.250000  # Hw
2873	341	3	0.423800	22.000000	19.390000	11.310000  # Hw
2874	342	11	-0.847600	25.570000	21.330000	6.320000  # Ow
2875	342	3	0.423800	25.280000	21.980000	5.750000  # Hw
2876	342	3	0.423800	25.790000	20.590000	5.840000  # Hw
2877	343	11	-0.847600	26.950000	17.550000	7.330000  # Ow
2878	343	3	0.423800	26.290000	17.600000	6.700000  # Hw
2879	343	3	0.423800	26.730000	16.930000	7.950000  # Hw
2880	344	11	-0.847600	27.370000	29.450000	12.660000  # Ow
2881	344	3	0.423800	26.650000	29.240000	13.160000  # Hw
2882	344	3	0.423800	28.130000	29.210000	13.110000  # Hw
2883	345	11	-0.847600	27.800000	28.060000	10.480000  # Ow
2884	345	3	0.423800	27.440000	28.460000	11.220000  # Hw
2885	345	3	0.423800	27.430000	28.400000	9.730000  # Hw
2886	346	11	-0.847600	26.020000	18.010000	13.230000  # Ow
2887	346	3	0.423800	26.250000	17.830000	12.360000  # Hw
2888	346	3	0.423800	26.670000	18.520000	13.610000  # Hw
2889	347	11	-0.847600	26.610000	27.350000	16.110000  # Ow
2890	347	3	0.423800	25.710000	27.400000	16.200000  # Hw
2891	347	3	0.423800	26.820000	26.620000	15.600000  # Hw
2892	348	11	-0.847600	21.430000	24.590000	11.850000  # Ow
2893	348	3	0.423800	22.210000	24.700000	12.310000  # Hw
2894	348	3	0.423800	21.050000	23.800000	12.100000  # Hw
2895	349	11	-0.847600	18.280000	31.420000	12.580000  # Ow
2896	349	3	0.423800	17.860000	32.160000	12.270000  # Hw
2897	349	3	0.423800	19.170000	31.590000	12.660000  # Hw
2898	350	11	-0.847600	22.850000	22.080000	8.350000  # Ow
2899	350	3	0.423800	22.950000	22.680000	7.670000  # Hw
2900	350	3	0.423800	23.260000	22.390000	9.100000  # Hw
2901	351	11	-0.847600	29.260000	30.340000	10.860000  # Ow
2902	351	3	0.423800	29.690000	30.450000	11.650000  # Hw
2903	351	3	0.423800	28.660000	29.660000	10.950000  # Hw
2904	352	11	-0.847600	20.920000	30.930000	12.560000  # Ow
2905	352	3	0.423800	20.730000	30.530000	11.770000  # Hw
2906	352	3	0.423800	21.800000	31.160000	12.590000  # Hw
2907	353	11	-0.847600	21.350000	24.030000	15.010000  # Ow
2908	353	3	0.423800	21.970000	24.530000	14.580000  # Hw
2909	353	3	0.423800	21.720000	23.230000	15.250000  # Hw
2910	354	11	-0.847600	22.910000	25.110000	9.840000  # Ow
2911	354	3	0.423800	23.310000	25.920000	9.750000  # Hw
2912	354	3	0.423800	22.340000	25.110000	10.540000  # Hw
2913	355	11	-0.847600	30.060000	25.040000	9.980000  # Ow
2914	355	3	0.423800	29.380000	25.040000	9.380000  # Hw
2915	355	3	0.423800	30.400000	24.200000	10.060000  # Hw
2916	356	11	-0.847600	18.040000	29.110000	12.140000  # Ow
2917	356	3	0.423800	18.520000	28.660000	12.750000  # Hw
2918	356	3	0.423800	18.240000	30.000000	12.180000  # Hw
2919	357	11	-0.847600	24.350000	22.960000	10.150000  # Ow
2920	357	3	0.423800	24.890000	22.730000	9.460000  # Hw
2921	357	3	0.423800	24.100000	23.840000	10.050000  # Hw
2922	358	11	-0.847600	20.490000	17.770000	6.100000  # Ow
2923	358	3	0.423800	20.390000	18.630000	6.400000  # Hw
2924	358	3	0.423800	20.450000	17.200000	6.800000  # Hw
2925	359	11	-0.847600	27.000000	24.160000	9.260000  # Ow
2926	359	3	0.423800	27.140000	24.350000	10.140000  # Hw
2927	359	3	0.423800	26.730000	23.300000	9.180000  # Hw
2928	360	11	-0.847600	17.670000	31.000000	15.070000  # Ow
2929	360	3	0.423800	17.800000	31.250000	14.210000  # Hw
2930	360	3	0.423800	18.430000	31.200000	15.550000  # Hw
2931	361	11	-0.847600	27.410000	29.320000	8.200000  # Ow
2932	361	3	0.423800	27.470000	28.550000	7.700000  # Hw
2933	361	3	0.423800	27.970000	29.950000	7.870000  # Hw
2934	362	11	-0.847600	20.600000	24.560000	9.110000  # Ow
2935	362	3	0.423800	21.450000	24.890000	9.150000  # Hw
2936	362	3	0.423800	20.550000	23.790000	9.580000  # Hw
2937	363	11	-0.847600	28.050000	20.650000	15.740000  # Ow
2938	363	3	0.423800	27.640000	21.230000	16.320000  # Hw
2939	363	3	0.423800	28.890000	20.940000	15.580000  # Hw
2940	364	11	-0.847600	28.250000	19.080000	13.910000  # Ow
2941	364	3	0.423800	28.250000	19.660000	14.610000  # Hw
2942	364	3	0.423800	28.500000	19.520000	13.150000  # Hw
2943	365	11	-0.847600	18.500000	33.570000	8.910000  # Ow
2944	365	3	0.423800	18.120000	32.790000	8.660000  # Hw
2945	365	3	0.423800	19.350000	33.600000	8.600000  # Hw
2946	366	11	-0.847600	22.280000	31.450000	8.750000  # Ow
2947	366	3	0.423800	22.880000	32.130000	8.840000  # Hw
2948	366	3	0.423800	22.680000	30.740000	8.370000  # Hw
2949	367	11	-0.847600	26.810000	24.440000	11.740000  # Ow
2950	367	3	0.423800	27.180000	24.150000	12.520000  # Hw
2951	367	3	0.423800	25.940000	24.190000	11.710000  # Hw
2952	368	11	-0.847600	18.060000	22.150000	10.610000  # Ow
2953	368	3	0.423800	18.840000	21.850000	10.240000  # Hw
2954	368	3	0.423800	18.180000	22.280000	11.500000  # Hw
2955	369	11	-0.847600	30.150000	25.840000	15.570000  # Ow
2956	369	3	0.423800	30.500000	26.650000	15.750000  # Hw
2957	369	3	0.423800	30.240000	25.650000	14.690000  # Hw
2958	370	11	-0.847600	26.150000	32.450000	13.800000  # Ow
2959	370	3	0.423800	25.940000	32.290000	12.940000  # Hw
2960	370	3	0.423800	26.430000	33.310000	13.890000  # Hw
2961	371	11	-0.847600	19.150000	27.540000	13.810000  # Ow
2962	371	3	0.423800	19.350000	26.980000	14.500000  # Hw
2963	371	3	0.423800	19.240000	27.090000	13.030000  # Hw
2964	372	11	-0.847600	29.950000	26.830000	11.700000  # Ow
2965	372	3	0.423800	30.160000	26.250000	11.030000  # Hw
2966	372	3	0.423800	29.130000	27.190000	11.540000  # Hw
2967	373	11	-0.847600	18.450000	28.640000	9.770000  # Ow
2968	373	3	0.423800	18.410000	28.630000	10.680000  # Hw
2969	373	3	0.423800	17.700000	28.260000	9.430000  # Hw
2970	374	11	-0.847600	23.950000	32.310000	16.080000  # Ow
2971	374	3	0.423800	23.450000	33.050000	16.160000  # Hw
2972	374	3	0.423800	24.430000	32.350000	15.300000  # Hw
2973	375	11	-0.847600	29.340000	25.630000	6.590000  # Ow
2974	375	3	0.423800	29.880000	24.890000	6.610000  # Hw
2975	375	3	0.423800	29.700000	26.250000	6.050000  # Hw
2976	376	11	-0.847600	20.090000	20.160000	7.030000  # Ow
2977	376	3	0.423800	19.370000	20.630000	6.720000  # Hw
2978	376	3	0.423800	20.010000	20.030000	7.920000  # Hw
2979	377	11	-0.847600	25.170000	26.310000	12.950000  # Ow
2980	377	3	0.423800	25.540000	26.300000	12.120000  # Hw
2981	377	3	0.423800	25.260000	27.150000	13.320000  # Hw
2982	378	11	-0.847600	21.080000	28.910000	14.030000  # Ow
2983	378	3	0.423800	20.960000	29.750000	13.720000  # Hw
2984	378	3	0.423800	20.320000	28.440000	13.910000  # Hw
2985	379	11	-0.847600	27.150000	27.180000	6.810000  # Ow
2986	379	3	0.423800	26.510000	26.750000	7.300000  # Hw
2987	379	3	0.423800	27.680000	26.560000	6.420000  # Hw
2988	380	11	-0.847600	26.920000	19.350000	9.310000  # Ow
2989	380	3	0.423800	26.850000	19.020000	8.460000  # Hw
2990	380	3	0.423800	26.900000	18.650000	9.900000  # Hw
2991	381	11	-0.847600	23.810000	19.050000	14.020000  # Ow
2992	381	3	0.423800	24.630000	18.900000	13.650000  # Hw
2993	381	3	0.423800	23.880000	19.090000	14.920000  # Hw
2994	382	11	-0.847600	23.100000	23.970000	6.410000  # Ow
2995	382	3	0.423800	23.550000	24.750000	6.240000  # Hw
2996	382	3	0.423800	22.300000	23.990000	5.970000  # Hw
2997	383	11	-0.847600	25.510000	25.890000	8.310000  # Ow
2998	383	3	0.423800	26.000000	25.260000	8.750000  # Hw
2999	383	3	0.423800	25.220000	26.520000	8.910000  # Hw
3000	384	11	-0.847600	17.690000	31.460000	8.220000  # Ow
3001	384	3	0.423800	17.050000	31.350000	7.580000  # Hw
3002	384	3	0.423800	17.700000	30.750000	8.760000  # Hw
3003	385	11	-0.847600	18.420000	28.470000	6.420000  # Ow
3004	385	3	0.423800	18.410000	28.050000	7.220000  # Hw
3005	385	3	0.423800	19.160000	28.220000	5.950000  # Hw
3006	386	11	-0.847600	23.810000	29.850000	15.250000  # Ow
3007	386	3	0.423800	23.100000	29.390000	15.590000  # Hw
3008	386	3	0.423800	23.780000	30.710000	15.530000  # Hw
3009	387	11	-0.847600	21.590000	21.050000	5.210000  # Ow
3010	387	3	0.423800	21.860000	20.400000	4.650000  # Hw
3011	387	3	0.423800	21.240000	20.690000	5.960000  # Hw
3012	388	11	-0.847600	20.580000	22.170000	12.120000  # Ow
3013	388	3	0.423800	20.930000	21.640000	12.770000  # Hw
3014	388	3	0.423800	20.950000	21.940000	11.320000  # Hw
3015	389	11	-0.847600	25.080000	31.620000	6.730000  # Ow
3016	389	3	0.423800	25.370000	31.710000	5.870000  # Hw
3017	389	3	0.423800	24.360000	31.050000	6.750000  # Hw
3018	390	11	-0.847600	23.320000	31.450000	12.150000  # Ow
3019	390	3	0.423800	23.270000	32.190000	12.670000  # Hw
3020	390	3	0.423800	24.130000	31.420000	11.750000  # Hw
3021	391	11	-0.847600	29.520000	21.320000	6.760000  # Ow
3022	391	3	0.423800	28.980000	22.050000	6.800000  # Hw
3023	391	3	0.423800	29.650000	21.000000	7.610000  # Hw
3024	392	11	-0.847600	10.020000	34.480000	7.330000  # Ow
3025	392	3	0.423800	9.360000	34.530000	6.700000  # Hw
3026	392	3	0.423800	9.800000	33.860000	7.950000  # Hw
3027	393	11	-0.847600	9.090000	34.940000	13.230000  # Ow
3028	393	3	0.423800	9.320000	34.760000	12.360000  # Hw
3029	393	3	0.423800	9.750000	35.450000	13.610000  # Hw
3030	394	11	-0.847600	26.950000	34.480000	7.330000  # Ow
3031	394	3	0.423800	26.290000	34.530000	6.700000  # Hw
3032	394	3	0.423800	26.730000	33.860000	7.950000  # Hw
3033	395	11	-0.847600	2.820000	2.770000	30.330000  # Ow
3034	395	3	0.423800	3.140000	2.620000	31.160000  # Hw
3035	395	3	0.423800	2.020000	2.360000	30.220000  # Hw
3036	396	11	-0.847600	16.620000	5.890000	29.050000  # Ow
3037	396	3	0.423800	16.920000	6.750000	29.050000  # Hw
3038	396	3	0.423800	17.080000	5.400000	29.650000  # Hw
3039	397	11	-0.847600	7.750000	10.670000	30.570000  # Ow
3040	397	3	0.423800	7.050000	10.830000	31.120000  # Hw
3041	397	3	0.423800	8.060000	11.460000	30.240000  # Hw
3042	398	11	-0.847600	7.000000	9.470000	27.320000  # Ow
3043	398	3	0.423800	7.630000	9.330000	27.950000  # Hw
3044	398	3	0.423800	6.340000	9.990000	27.660000  # Hw
3045	399	11	-0.847600	3.820000	13.320000	30.920000  # Ow
3046	399	3	0.423800	3.110000	13.040000	30.440000  # Hw
3047	399	3	0.423800	4.350000	13.850000	30.400000  # Hw
3048	400	11	-0.847600	4.750000	3.840000	34.900000  # Ow
3049	400	3	0.423800	5.500000	3.330000	34.980000  # Hw
3050	400	3	0.423800	4.020000	3.310000	34.940000  # Hw
3051	401	11	-0.847600	15.350000	4.340000	27.970000  # Ow
3052	401	3	0.423800	14.670000	4.750000	27.520000  # Hw
3053	401	3	0.423800	15.810000	4.950000	28.450000  # Hw
3054	402	11	-0.847600	11.020000	12.460000	36.640000  # Ow
3055	402	3	0.423800	11.450000	12.460000	37.440000  # Hw
3056	402	3	0.423800	10.580000	11.670000	36.540000  # Hw
3057	403	11	-0.847600	2.950000	10.190000	29.330000  # Ow
3058	403	3	0.423800	3.080000	9.430000	29.800000  # Hw
3059	403	3	0.423800	2.450000	10.770000	29.830000  # Hw
3060	404	11	-0.847600	6.410000	16.510000	34.350000  # Ow
3061	404	3	0.423800	5.570000	16.350000	34.670000  # Hw
3062	404	3	0.423800	6.660000	17.350000	34.590000  # Hw
3063	405	11	-0.847600	15.260000	1.310000	34.730000  # Ow
3064	405	3	0.423800	15.100000	1.920000	34.070000  # Hw
3065	405	3	0.423800	15.240000	1.730000	35.540000  # Hw
3066	406	11	-0.847600	1.800000	6.970000	35.790000  # Ow
3067	406	3	0.423800	2.600000	6.850000	36.200000  # Hw
3068	406	3	0.423800	1.680000	7.850000	35.590000  # Hw
3069	407	11	-0.847600	6.350000	12.680000	27.870000  # Ow
3070	407	3	0.423800	5.900000	11.890000	27.950000  # Hw
3071	407	3	0.423800	6.140000	13.070000	27.080000  # Hw
3072	408	11	-0.847600	12.530000	11.440000	34.210000  # Ow
3073	408	3	0.423800	12.860000	10.770000	33.680000  # Hw
3074	408	3	0.423800	13.000000	11.480000	34.980000  # Hw
3075	409	11	-0.847600	8.130000	17.240000	25.840000  # Ow
3076	409	3	0.423800	8.490000	18.060000	25.750000  # Hw
3077	409	3	0.423800	7.220000	17.310000	25.890000  # Hw
3078	410	11	-0.847600	2.560000	9.150000	32.760000  # Ow
3079	410	3	0.423800	3.370000	8.740000	32.640000  # Hw
3080	410	3	0.423800	1.900000	8.550000	32.590000  # Hw
3081	411	11	-0.847600	11.560000	16.560000	35.960000  # Ow
3082	411	3	0.423800	11.780000	17.110000	35.270000  # Hw
3083	411	3	0.423800	11.630000	15.700000	35.690000  # Hw
3084	412	11	-0.847600	12.420000	3.410000	29.850000  # Ow
3085	412	3	0.423800	11.640000	2.950000	29.740000  # Hw
3086	412	3	0.423800	12.980000	2.920000	30.360000  # Hw
3087	413	11	-0.847600	8.110000	5.770000	34.590000  # Ow
3088	413	3	0.423800	7.680000	5.750000	35.400000  # Hw
3089	413	3	0.423800	7.650000	5.270000	33.990000  # Hw
3090	414	11	-0.847600	9.780000	4.000000	32.560000  # Ow
3091	414	3	0.423800	9.080000	4.310000	33.050000  # Hw
3092	414	3	0.423800	9.470000	3.540000	31.840000  # Hw
3093	415	11	-0.847600	1.950000	16.830000	35.550000  # Ow
3094	415	3	0.423800	1.860000	16.690000	36.450000  # Hw
3095	415	3	0.423800	1.170000	17.150000	35.230000  # Hw
3096	416	11	-0.847600	13.150000	10.670000	26.230000  # Ow
3097	416	3	0.423800	13.910000	10.410000	25.790000  # Hw
3098	416	3	0.423800	12.710000	11.280000	25.720000  # Hw
3099	417	11	-0.847600	3.960000	16.650000	29.030000  # Ow
3100	417	3	0.423800	4.420000	15.860000	29.080000  # Hw
3101	417	3	0.423800	4.550000	17.350000	29.000000  # Hw
3102	418	11	-0.847600	17.090000	9.960000	29.210000  # Ow
3103	418	3	0.423800	16.530000	9.830000	28.520000  # Hw
3104	418	3	0.423800	16.620000	10.060000	29.980000  # Hw
3105	419	11	-0.847600	11.930000	14.360000	34.960000  # Ow
3106	419	3	0.423800	11.980000	13.660000	35.540000  # Hw
3107	419	3	0.423800	11.450000	14.130000	34.240000  # Hw
3108	420	11	-0.847600	14.030000	6.950000	27.890000  # Ow
3109	420	3	0.423800	13.980000	6.360000	28.570000  # Hw
3110	420	3	0.423800	14.750000	7.490000	28.010000  # Hw
3111	421	11	-0.847600	2.610000	2.860000	34.890000  # Ow
3112	421	3	0.423800	1.880000	3.410000	34.770000  # Hw
3113	421	3	0.423800	2.520000	2.420000	35.670000  # Hw
3114	422	11	-0.847600	3.040000	16.500000	32.550000  # Ow
3115	422	3	0.423800	3.550000	15.910000	33.010000  # Hw
3116	422	3	0.423800	2.890000	16.200000	31.710000  # Hw
3117	423	11	-0.847600	9.320000	15.710000	29.490000  # Ow
3118	423	3	0.423800	10.050000	15.190000	29.680000  # Hw
3119	423	3	0.423800	8.870000	15.350000	28.790000  # Hw
3120	424	11	-0.847600	8.850000	14.040000	32.140000  # Ow
3121	424	3	0.423800	8.640000	13.810000	31.280000  # Hw
3122	424	3	0.423800	9.400000	13.410000	32.490000  # Hw
3123	425	11	-0.847600	13.050000	5.640000	34.300000  # Ow
3124	425	3	0.423800	13.310000	5.250000	35.070000  # Hw
3125	425	3	0.423800	13.280000	6.510000	34.310000  # Hw
3126	426	11	-0.847600	8.070000	13.020000	29.670000  # Ow
3127	426	3	0.423800	8.890000	13.150000	29.290000  # Hw
3128	426	3	0.423800	7.430000	13.040000	29.030000  # Hw
3129	427	11	-0.847600	9.150000	4.850000	29.440000  # Ow
3130	427	3	0.423800	8.930000	4.760000	28.570000  # Hw
3131	427	3	0.423800	9.590000	4.100000	29.730000  # Hw
3132	428	11	-0.847600	5.670000	0.850000	25.930000  # Ow
3133	428	3	0.423800	4.940000	0.860000	26.450000  # Hw
3134	428	3	0.423800	5.700000	1.610000	25.430000  # Hw
3135	429	11	-0.847600	10.550000	6.480000	34.580000  # Ow
3136	429	3	0.423800	9.830000	5.930000	34.610000  # Hw
3137	429	3	0.423800	11.290000	6.000000	34.360000  # Hw
3138	430	11	-0.847600	4.950000	10.750000	28.010000  # Ow
3139	430	3	0.423800	4.300000	10.500000	28.600000  # Hw
3140	430	3	0.423800	4.710000	10.490000	27.160000  # Hw
3141	431	11	-0.847600	12.330000	16.610000	26.640000  # Ow
3142	431	3	0.423800	12.730000	17.190000	26.060000  # Hw
3143	431	3	0.423800	11.870000	17.080000	27.280000  # Hw
3144	432	11	-0.847600	1.480000	5.330000	33.870000  # Ow
3145	432	3	0.423800	2.320000	5.320000	33.500000  # Hw
3146	432	3	0.423800	1.430000	6.000000	34.480000  # Hw
3147	433	11	-0.847600	8.650000	4.400000	27.110000  # Ow
3148	433	3	0.423800	8.350000	5.050000	26.540000  # Hw
3149	433	3	0.423800	8.860000	3.660000	26.630000  # Hw
3150	434	11	-0.847600	10.020000	0.630000	28.120000  # Ow
3151	434	3	0.423800	9.360000	0.670000	27.490000  # Hw
3152	434	3	0.423800	9.800000	0.000000	28.740000  # Hw
3153	435	11	-0.847600	13.760000	10.940000	29.150000  # Ow
3154	435	3	0.423800	13.260000	10.170000	29.090000  # Hw
3155	435	3	0.423800	14.000000	11.200000	28.320000  # Hw
3156	436	11	-0.847600	14.100000	5.640000	30.290000  # Ow
3157	436	3	0.423800	13.830000	4.770000	30.350000  # Hw
3158	436	3	0.423800	14.760000	5.780000	30.890000  # Hw
3159	437	11	-0.847600	10.450000	12.520000	33.450000  # Ow
3160	437	3	0.423800	9.720000	12.310000	33.950000  # Hw
3161	437	3	0.423800	11.200000	12.280000	33.900000  # Hw
3162	438	11	-0.847600	15.250000	15.080000	36.040000  # Ow
3163	438	3	0.423800	15.490000	15.390000	35.230000  # Hw
3164	438	3	0.423800	15.960000	14.740000	36.460000  # Hw
3165	439	11	-0.847600	10.870000	11.140000	31.270000  # Ow
3166	439	3	0.423800	10.510000	11.540000	32.010000  # Hw
3167	439	3	0.423800	10.500000	11.470000	30.520000  # Hw
